No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x1d4fad0):
startCollisionDetection::SelfCheck: 0.133404 sec
stopCollisionDetection::SelfCheck: 0.133508 sec
startCollisionDetection::SelfCheck: 0.133508 sec
stopCollisionDetection::SelfCheck: 0.133582 sec
startCollisionDetection::SelfCheck: 0.133582 sec
stopCollisionDetection::SelfCheck: 0.133664 sec
startCollisionDetection::SelfCheck: 0.133664 sec
stopCollisionDetection::SelfCheck: 0.133737 sec
startCollisionDetection::SelfCheck: 0.133737 sec
stopCollisionDetection::SelfCheck: 0.133737 sec
startCollisionDetection::SelfCheck: 0.133737 sec
stopCollisionDetection::SelfCheck: 0.133737 sec
startCollisionDetection::SelfCheck: 0.133737 sec
stopCollisionDetection::SelfCheck: 0.133737 sec
startCollisionDetection::SelfCheck: 0.133737 sec
stopCollisionDetection::SelfCheck: 0.133737 sec
startCollisionDetection::SelfCheck: 0.133737 sec
stopCollisionDetection::SelfCheck: 0.133737 sec
startCollisionDetection::SelfCheck: 0.133737 sec
stopCollisionDetection::SelfCheck: 0.133737 sec
startCollisionDetection::SelfCheck: 0.133737 sec
stopCollisionDetection::SelfCheck: 0.133737 sec
startCollisionDetection::SelfCheck: 0.133737 sec
stopCollisionDetection::SelfCheck: 0.133789 sec
startCollisionDetection::SelfCheck: 0.133789 sec
stopCollisionDetection::SelfCheck: 0.133874 sec
startCollisionDetection::SelfCheck: 0.133874 sec
stopCollisionDetection::SelfCheck: 0.133955 sec
startCollisionDetection::SelfCheck: 0.133955 sec
stopCollisionDetection::SelfCheck: 0.13404 sec
startCollisionDetection::SelfCheck: 0.13404 sec
stopCollisionDetection::SelfCheck: 0.13413 sec
startCollisionDetection::SelfCheck: 0.13413 sec
stopCollisionDetection::SelfCheck: 0.134214 sec
startCollisionDetection::SelfCheck: 0.134214 sec
stopCollisionDetection::SelfCheck: 0.134299 sec
startCollisionDetection::SelfCheck: 0.134299 sec
stopCollisionDetection::SelfCheck: 0.134381 sec
startCollisionDetection::SelfCheck: 0.134381 sec
stopCollisionDetection::SelfCheck: 0.13447 sec
startCollisionDetection::SelfCheck: 0.13447 sec
stopCollisionDetection::SelfCheck: 0.134564 sec
startCollisionDetection::SelfCheck: 0.134564 sec
stopCollisionDetection::SelfCheck: 0.13466 sec
startCollisionDetection::SelfCheck: 0.13466 sec
stopCollisionDetection::SelfCheck: 0.134751 sec
startCollisionDetection::SelfCheck: 0.134751 sec
stopCollisionDetection::SelfCheck: 0.134844 sec
startCollisionDetection::SelfCheck: 0.134844 sec
stopCollisionDetection::SelfCheck: 0.134938 sec
startCollisionDetection::SelfCheck: 0.134938 sec
stopCollisionDetection::SelfCheck: 0.135031 sec
startCollisionDetection::SelfCheck: 0.135031 sec
stopCollisionDetection::SelfCheck: 0.135125 sec
startCollisionDetection::SelfCheck: 0.135125 sec
stopCollisionDetection::SelfCheck: 0.135219 sec
startCollisionDetection::SelfCheck: 0.135219 sec
stopCollisionDetection::SelfCheck: 0.135317 sec
startCollisionDetection::SelfCheck: 0.135317 sec
stopCollisionDetection::SelfCheck: 0.135413 sec
startCollisionDetection::SelfCheck: 0.135413 sec
stopCollisionDetection::SelfCheck: 0.135506 sec
startCollisionDetection::SelfCheck: 0.135506 sec
stopCollisionDetection::SelfCheck: 0.135601 sec
startCollisionDetection::SelfCheck: 0.135601 sec
stopCollisionDetection::SelfCheck: 0.135707 sec
startCollisionDetection::SelfCheck: 0.135707 sec
stopCollisionDetection::SelfCheck: 0.1358 sec
startCollisionDetection::SelfCheck: 0.1358 sec
stopCollisionDetection::SelfCheck: 0.135895 sec
startCollisionDetection::SelfCheck: 0.135895 sec
stopCollisionDetection::SelfCheck: 0.135987 sec
startCollisionDetection::SelfCheck: 0.135987 sec
stopCollisionDetection::SelfCheck: 0.136084 sec
startCollisionDetection::SelfCheck: 0.136084 sec
stopCollisionDetection::SelfCheck: 0.136161 sec
startCollisionDetection::SelfCheck: 0.136161 sec
stopCollisionDetection::SelfCheck: 0.136237 sec
startCollisionDetection::SelfCheck: 0.136237 sec
stopCollisionDetection::SelfCheck: 0.136313 sec
startCollisionDetection::SelfCheck: 0.136313 sec
stopCollisionDetection::SelfCheck: 0.136406 sec
startCollisionDetection::SelfCheck: 0.136406 sec
stopCollisionDetection::SelfCheck: 0.1365 sec
startCollisionDetection::SelfCheck: 0.1365 sec
stopCollisionDetection::SelfCheck: 0.1365 sec
startCollisionDetection::SelfCheck: 0.1365 sec
stopCollisionDetection::SelfCheck: 0.1365 sec
startCollisionDetection::SelfCheck: 0.1365 sec
stopCollisionDetection::SelfCheck: 0.1365 sec
startCollisionDetection::SelfCheck: 0.1365 sec
stopCollisionDetection::SelfCheck: 0.1365 sec
startCollisionDetection::SelfCheck: 0.1365 sec
stopCollisionDetection::SelfCheck: 0.1365 sec
startCollisionDetection::SelfCheck: 0.1365 sec
stopCollisionDetection::SelfCheck: 0.1365 sec
startCollisionDetection::SelfCheck: 0.1365 sec
stopCollisionDetection::SelfCheck: 0.1365 sec
startCollisionDetection::SelfCheck: 0.1365 sec
stopCollisionDetection::SelfCheck: 0.13657 sec
startCollisionDetection::SelfCheck: 0.13657 sec
stopCollisionDetection::SelfCheck: 0.136667 sec
startCollisionDetection::SelfCheck: 0.136667 sec
stopCollisionDetection::SelfCheck: 0.136763 sec
startCollisionDetection::SelfCheck: 0.136763 sec
stopCollisionDetection::SelfCheck: 0.136855 sec
startCollisionDetection::SelfCheck: 0.136855 sec
stopCollisionDetection::SelfCheck: 0.136949 sec
startCollisionDetection::SelfCheck: 0.136949 sec
stopCollisionDetection::SelfCheck: 0.137044 sec
startCollisionDetection::SelfCheck: 0.137044 sec
stopCollisionDetection::SelfCheck: 0.137137 sec
startCollisionDetection::SelfCheck: 0.137137 sec
stopCollisionDetection::SelfCheck: 0.137233 sec
startCollisionDetection::SelfCheck: 0.137233 sec
stopCollisionDetection::SelfCheck: 0.137333 sec
startCollisionDetection::SelfCheck: 0.137333 sec
stopCollisionDetection::SelfCheck: 0.137429 sec
startCollisionDetection::SelfCheck: 0.137429 sec
stopCollisionDetection::SelfCheck: 0.13752 sec
startCollisionDetection::SelfCheck: 0.13752 sec
stopCollisionDetection::SelfCheck: 0.137617 sec
startCollisionDetection::SelfCheck: 0.137617 sec
stopCollisionDetection::SelfCheck: 0.137706 sec
startCollisionDetection::SelfCheck: 0.137706 sec
stopCollisionDetection::SelfCheck: 0.137794 sec
startCollisionDetection::SelfCheck: 0.137794 sec
stopCollisionDetection::SelfCheck: 0.137877 sec
startCollisionDetection::SelfCheck: 0.137877 sec
stopCollisionDetection::SelfCheck: 0.137953 sec
startCollisionDetection::SelfCheck: 0.137953 sec
stopCollisionDetection::SelfCheck: 0.138023 sec
startCollisionDetection::SelfCheck: 0.138023 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138095 sec
startCollisionDetection::SelfCheck: 0.138095 sec
stopCollisionDetection::SelfCheck: 0.138167 sec
startCollisionDetection::SelfCheck: 0.138167 sec
stopCollisionDetection::SelfCheck: 0.138238 sec
startCollisionDetection::SelfCheck: 0.138238 sec
stopCollisionDetection::SelfCheck: 0.138308 sec
startCollisionDetection::SelfCheck: 0.138308 sec
stopCollisionDetection::SelfCheck: 0.138377 sec
startCollisionDetection::SelfCheck: 0.138377 sec
stopCollisionDetection::SelfCheck: 0.138448 sec
startCollisionDetection::SelfCheck: 0.138448 sec
stopCollisionDetection::SelfCheck: 0.138516 sec
startCollisionDetection::SelfCheck: 0.138516 sec
stopCollisionDetection::SelfCheck: 0.138585 sec
startCollisionDetection::SelfCheck: 0.138585 sec
stopCollisionDetection::SelfCheck: 0.138652 sec
startCollisionDetection::SelfCheck: 0.138652 sec
stopCollisionDetection::SelfCheck: 0.138719 sec
startCollisionDetection::SelfCheck: 0.138719 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138786 sec
startCollisionDetection::SelfCheck: 0.138786 sec
stopCollisionDetection::SelfCheck: 0.138794 sec
startCollisionDetection::SelfCheck: 0.138794 sec
stopCollisionDetection::SelfCheck: 0.138794 sec
startCollisionDetection::SelfCheck: 0.138794 sec
stopCollisionDetection::SelfCheck: 0.138794 sec
startCollisionDetection::SelfCheck: 0.138794 sec
stopCollisionDetection::SelfCheck: 0.138794 sec
startCollisionDetection::SelfCheck: 0.138794 sec
stopCollisionDetection::SelfCheck: 0.138794 sec
startCollisionDetection::SelfCheck: 0.138794 sec
stopCollisionDetection::SelfCheck: 0.138794 sec
startCollisionDetection::SelfCheck: 0.138794 sec
stopCollisionDetection::SelfCheck: 0.138794 sec
startCollisionDetection::SelfCheck: 0.138794 sec
stopCollisionDetection::SelfCheck: 0.138794 sec
startCollisionDetection::SelfCheck: 0.138794 sec
stopCollisionDetection::SelfCheck: 0.138834 sec
startCollisionDetection::SelfCheck: 0.138834 sec
stopCollisionDetection::SelfCheck: 0.138903 sec
startCollisionDetection::SelfCheck: 0.138903 sec
stopCollisionDetection::SelfCheck: 0.138967 sec
startCollisionDetection::SelfCheck: 0.138967 sec
stopCollisionDetection::SelfCheck: 0.139053 sec
startCollisionDetection::SelfCheck: 0.139053 sec
stopCollisionDetection::SelfCheck: 0.139143 sec
startCollisionDetection::SelfCheck: 0.139143 sec
stopCollisionDetection::SelfCheck: 0.139224 sec
startCollisionDetection::SelfCheck: 0.139224 sec
stopCollisionDetection::SelfCheck: 0.139312 sec
startCollisionDetection::SelfCheck: 0.139312 sec
stopCollisionDetection::SelfCheck: 0.139391 sec
startCollisionDetection::SelfCheck: 0.139391 sec
stopCollisionDetection::SelfCheck: 0.139487 sec
startCollisionDetection::SelfCheck: 0.139487 sec
stopCollisionDetection::SelfCheck: 0.139582 sec
startCollisionDetection::SelfCheck: 0.139582 sec
stopCollisionDetection::SelfCheck: 0.139676 sec
startCollisionDetection::SelfCheck: 0.139676 sec
stopCollisionDetection::SelfCheck: 0.13977 sec
startCollisionDetection::SelfCheck: 0.13977 sec
stopCollisionDetection::SelfCheck: 0.139865 sec
startCollisionDetection::SelfCheck: 0.139865 sec
stopCollisionDetection::SelfCheck: 0.139959 sec
startCollisionDetection::SelfCheck: 0.139959 sec
stopCollisionDetection::SelfCheck: 0.140053 sec
startCollisionDetection::SelfCheck: 0.140053 sec
stopCollisionDetection::SelfCheck: 0.140153 sec
startCollisionDetection::SelfCheck: 0.140153 sec
stopCollisionDetection::SelfCheck: 0.140247 sec
startCollisionDetection::SelfCheck: 0.140247 sec
stopCollisionDetection::SelfCheck: 0.14034 sec
startCollisionDetection::SelfCheck: 0.14034 sec
stopCollisionDetection::SelfCheck: 0.140436 sec
startCollisionDetection::SelfCheck: 0.140436 sec
stopCollisionDetection::SelfCheck: 0.14053 sec
startCollisionDetection::SelfCheck: 0.14053 sec
stopCollisionDetection::SelfCheck: 0.140623 sec
startCollisionDetection::SelfCheck: 0.140623 sec
stopCollisionDetection::SelfCheck: 0.140715 sec
startCollisionDetection::SelfCheck: 0.140715 sec
stopCollisionDetection::SelfCheck: 0.14081 sec
startCollisionDetection::SelfCheck: 0.14081 sec
stopCollisionDetection::SelfCheck: 0.140906 sec
startCollisionDetection::SelfCheck: 0.140906 sec
stopCollisionDetection::SelfCheck: 0.141002 sec
startCollisionDetection::SelfCheck: 0.141002 sec
stopCollisionDetection::SelfCheck: 0.141095 sec
startCollisionDetection::SelfCheck: 0.141095 sec
stopCollisionDetection::SelfCheck: 0.141187 sec
startCollisionDetection::SelfCheck: 0.141187 sec
stopCollisionDetection::SelfCheck: 0.141283 sec
startCollisionDetection::SelfCheck: 0.141283 sec
stopCollisionDetection::SelfCheck: 0.141375 sec
startCollisionDetection::SelfCheck: 0.141375 sec
stopCollisionDetection::SelfCheck: 0.141468 sec
startCollisionDetection::SelfCheck: 0.141468 sec
stopCollisionDetection::SelfCheck: 0.141563 sec
startCollisionDetection::SelfCheck: 0.141563 sec
stopCollisionDetection::SelfCheck: 0.141659 sec
startCollisionDetection::SelfCheck: 0.141659 sec
stopCollisionDetection::SelfCheck: 0.141752 sec
startCollisionDetection::SelfCheck: 0.141752 sec
stopCollisionDetection::SelfCheck: 0.141846 sec
startCollisionDetection::SelfCheck: 0.141846 sec
stopCollisionDetection::SelfCheck: 0.141938 sec
startCollisionDetection::SelfCheck: 0.141938 sec
stopCollisionDetection::SelfCheck: 0.14203 sec
startCollisionDetection::SelfCheck: 0.14203 sec
stopCollisionDetection::SelfCheck: 0.142124 sec
startCollisionDetection::SelfCheck: 0.142124 sec
stopCollisionDetection::SelfCheck: 0.142216 sec
startCollisionDetection::SelfCheck: 0.142216 sec
stopCollisionDetection::SelfCheck: 0.142309 sec
startCollisionDetection::SelfCheck: 0.142309 sec
stopCollisionDetection::SelfCheck: 0.142407 sec
startCollisionDetection::SelfCheck: 0.142407 sec
stopCollisionDetection::SelfCheck: 0.142499 sec
startCollisionDetection::SelfCheck: 0.142499 sec
stopCollisionDetection::SelfCheck: 0.142591 sec
startCollisionDetection::SelfCheck: 0.142591 sec
stopCollisionDetection::SelfCheck: 0.142685 sec
startCollisionDetection::SelfCheck: 0.142685 sec
stopCollisionDetection::SelfCheck: 0.142777 sec
startCollisionDetection::SelfCheck: 0.142777 sec
stopCollisionDetection::SelfCheck: 0.142869 sec
startCollisionDetection::SelfCheck: 0.142869 sec
stopCollisionDetection::SelfCheck: 0.142963 sec
startCollisionDetection::SelfCheck: 0.142963 sec
stopCollisionDetection::SelfCheck: 0.143054 sec
startCollisionDetection::SelfCheck: 0.143054 sec
stopCollisionDetection::SelfCheck: 0.143146 sec
startCollisionDetection::SelfCheck: 0.143146 sec
stopCollisionDetection::SelfCheck: 0.143244 sec
startCollisionDetection::SelfCheck: 0.143244 sec
stopCollisionDetection::SelfCheck: 0.143336 sec
startCollisionDetection::SelfCheck: 0.143336 sec
stopCollisionDetection::SelfCheck: 0.143428 sec
startCollisionDetection::SelfCheck: 0.143428 sec
stopCollisionDetection::SelfCheck: 0.143521 sec
startCollisionDetection::SelfCheck: 0.143521 sec
stopCollisionDetection::SelfCheck: 0.143614 sec
startCollisionDetection::SelfCheck: 0.143614 sec
stopCollisionDetection::SelfCheck: 0.143706 sec
startCollisionDetection::SelfCheck: 0.143706 sec
stopCollisionDetection::SelfCheck: 0.1438 sec
startCollisionDetection::SelfCheck: 0.1438 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143893 sec
startCollisionDetection::SelfCheck: 0.143893 sec
stopCollisionDetection::SelfCheck: 0.143939 sec
startCollisionDetection::SelfCheck: 0.143939 sec
stopCollisionDetection::SelfCheck: 0.144006 sec
startCollisionDetection::SelfCheck: 0.144006 sec
stopCollisionDetection::SelfCheck: 0.144073 sec
startCollisionDetection::SelfCheck: 0.144073 sec
stopCollisionDetection::SelfCheck: 0.144142 sec
startCollisionDetection::SelfCheck: 0.144142 sec
stopCollisionDetection::SelfCheck: 0.144209 sec
startCollisionDetection::SelfCheck: 0.144209 sec
stopCollisionDetection::SelfCheck: 0.144276 sec
startCollisionDetection::SelfCheck: 0.144276 sec
stopCollisionDetection::SelfCheck: 0.144346 sec
startCollisionDetection::SelfCheck: 0.144346 sec
stopCollisionDetection::SelfCheck: 0.144414 sec
startCollisionDetection::SelfCheck: 0.144414 sec
stopCollisionDetection::SelfCheck: 0.144481 sec
startCollisionDetection::SelfCheck: 0.144481 sec
stopCollisionDetection::SelfCheck: 0.14455 sec
startCollisionDetection::SelfCheck: 0.14455 sec
stopCollisionDetection::SelfCheck: 0.144617 sec
startCollisionDetection::SelfCheck: 0.144617 sec
stopCollisionDetection::SelfCheck: 0.144689 sec
startCollisionDetection::SelfCheck: 0.144689 sec
stopCollisionDetection::SelfCheck: 0.144761 sec
startCollisionDetection::SelfCheck: 0.144761 sec
stopCollisionDetection::SelfCheck: 0.144831 sec
startCollisionDetection::SelfCheck: 0.144831 sec
stopCollisionDetection::SelfCheck: 0.144901 sec
startCollisionDetection::SelfCheck: 0.144901 sec
stopCollisionDetection::SelfCheck: 0.144972 sec
startCollisionDetection::SelfCheck: 0.144972 sec
stopCollisionDetection::SelfCheck: 0.145041 sec
startCollisionDetection::SelfCheck: 0.145041 sec
stopCollisionDetection::SelfCheck: 0.14511 sec
startCollisionDetection::SelfCheck: 0.14511 sec
stopCollisionDetection::SelfCheck: 0.145181 sec
startCollisionDetection::SelfCheck: 0.145181 sec
stopCollisionDetection::SelfCheck: 0.145251 sec
startCollisionDetection::SelfCheck: 0.145251 sec
stopCollisionDetection::SelfCheck: 0.145323 sec
startCollisionDetection::SelfCheck: 0.145323 sec
stopCollisionDetection::SelfCheck: 0.145403 sec
startCollisionDetection::SelfCheck: 0.145403 sec
stopCollisionDetection::SelfCheck: 0.145471 sec
startCollisionDetection::SelfCheck: 0.145471 sec
stopCollisionDetection::SelfCheck: 0.145539 sec
startCollisionDetection::SelfCheck: 0.145539 sec
stopCollisionDetection::SelfCheck: 0.145627 sec
startCollisionDetection::SelfCheck: 0.145627 sec
stopCollisionDetection::SelfCheck: 0.145705 sec
startCollisionDetection::SelfCheck: 0.145705 sec
stopCollisionDetection::SelfCheck: 0.145775 sec
startCollisionDetection::SelfCheck: 0.145775 sec
stopCollisionDetection::SelfCheck: 0.145845 sec
startCollisionDetection::SelfCheck: 0.145845 sec
stopCollisionDetection::SelfCheck: 0.145934 sec
startCollisionDetection::SelfCheck: 0.145934 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146006 sec
startCollisionDetection::SelfCheck: 0.146006 sec
stopCollisionDetection::SelfCheck: 0.146083 sec
startCollisionDetection::SelfCheck: 0.146083 sec
stopCollisionDetection::SelfCheck: 0.146173 sec
startCollisionDetection::SelfCheck: 0.146173 sec
stopCollisionDetection::SelfCheck: 0.146257 sec
startCollisionDetection::SelfCheck: 0.146257 sec
stopCollisionDetection::SelfCheck: 0.14634 sec
startCollisionDetection::SelfCheck: 0.14634 sec
stopCollisionDetection::SelfCheck: 0.146428 sec
startCollisionDetection::SelfCheck: 0.146428 sec
stopCollisionDetection::SelfCheck: 0.146514 sec
startCollisionDetection::SelfCheck: 0.146514 sec
stopCollisionDetection::SelfCheck: 0.146599 sec
startCollisionDetection::SelfCheck: 0.146599 sec
stopCollisionDetection::SelfCheck: 0.146688 sec
startCollisionDetection::SelfCheck: 0.146688 sec
stopCollisionDetection::SelfCheck: 0.146772 sec
startCollisionDetection::SelfCheck: 0.146772 sec
stopCollisionDetection::SelfCheck: 0.146861 sec
startCollisionDetection::SelfCheck: 0.146861 sec
stopCollisionDetection::SelfCheck: 0.146954 sec
startCollisionDetection::SelfCheck: 0.146954 sec
stopCollisionDetection::SelfCheck: 0.147037 sec
startCollisionDetection::SelfCheck: 0.147037 sec
stopCollisionDetection::SelfCheck: 0.14712 sec
startCollisionDetection::SelfCheck: 0.14712 sec
stopCollisionDetection::SelfCheck: 0.147215 sec
startCollisionDetection::SelfCheck: 0.147215 sec
stopCollisionDetection::SelfCheck: 0.147299 sec
startCollisionDetection::SelfCheck: 0.147299 sec
stopCollisionDetection::SelfCheck: 0.147379 sec
startCollisionDetection::SelfCheck: 0.147379 sec
stopCollisionDetection::SelfCheck: 0.147473 sec
startCollisionDetection::SelfCheck: 0.147473 sec
stopCollisionDetection::SelfCheck: 0.147557 sec
startCollisionDetection::SelfCheck: 0.147557 sec
stopCollisionDetection::SelfCheck: 0.147642 sec
startCollisionDetection::SelfCheck: 0.147642 sec
stopCollisionDetection::SelfCheck: 0.147733 sec
startCollisionDetection::SelfCheck: 0.147733 sec
stopCollisionDetection::SelfCheck: 0.147819 sec
startCollisionDetection::SelfCheck: 0.147819 sec
stopCollisionDetection::SelfCheck: 0.147891 sec
startCollisionDetection::SelfCheck: 0.147891 sec
stopCollisionDetection::SelfCheck: 0.147963 sec
startCollisionDetection::SelfCheck: 0.147963 sec
stopCollisionDetection::SelfCheck: 0.148034 sec
startCollisionDetection::SelfCheck: 0.148034 sec
stopCollisionDetection::SelfCheck: 0.148105 sec
startCollisionDetection::SelfCheck: 0.148105 sec
stopCollisionDetection::SelfCheck: 0.148201 sec
startCollisionDetection::SelfCheck: 0.148201 sec
stopCollisionDetection::SelfCheck: 0.148293 sec
startCollisionDetection::SelfCheck: 0.148293 sec
stopCollisionDetection::SelfCheck: 0.148384 sec
startCollisionDetection::SelfCheck: 0.148384 sec
stopCollisionDetection::SelfCheck: 0.148476 sec
startCollisionDetection::SelfCheck: 0.148476 sec
stopCollisionDetection::SelfCheck: 0.148567 sec
startCollisionDetection::SelfCheck: 0.148567 sec
stopCollisionDetection::SelfCheck: 0.148658 sec
startCollisionDetection::SelfCheck: 0.148658 sec
stopCollisionDetection::SelfCheck: 0.148752 sec
startCollisionDetection::SelfCheck: 0.148752 sec
stopCollisionDetection::SelfCheck: 0.148842 sec
startCollisionDetection::SelfCheck: 0.148842 sec
stopCollisionDetection::SelfCheck: 0.148936 sec
startCollisionDetection::SelfCheck: 0.148936 sec
stopCollisionDetection::SelfCheck: 0.149029 sec
startCollisionDetection::SelfCheck: 0.149029 sec
stopCollisionDetection::SelfCheck: 0.149122 sec
startCollisionDetection::SelfCheck: 0.149122 sec
stopCollisionDetection::SelfCheck: 0.149213 sec
startCollisionDetection::SelfCheck: 0.149213 sec
stopCollisionDetection::SelfCheck: 0.149304 sec
startCollisionDetection::SelfCheck: 0.149304 sec
stopCollisionDetection::SelfCheck: 0.149394 sec
startCollisionDetection::SelfCheck: 0.149394 sec
stopCollisionDetection::SelfCheck: 0.149488 sec
startCollisionDetection::SelfCheck: 0.149488 sec
stopCollisionDetection::SelfCheck: 0.149578 sec
startCollisionDetection::SelfCheck: 0.149578 sec
stopCollisionDetection::SelfCheck: 0.149578 sec
startCollisionDetection::SelfCheck: 0.149578 sec
stopCollisionDetection::SelfCheck: 0.149578 sec
startCollisionDetection::SelfCheck: 0.149578 sec
stopCollisionDetection::SelfCheck: 0.149578 sec
startCollisionDetection::SelfCheck: 0.149578 sec
stopCollisionDetection::SelfCheck: 0.149578 sec
startCollisionDetection::SelfCheck: 0.149578 sec
stopCollisionDetection::SelfCheck: 0.149578 sec
startCollisionDetection::SelfCheck: 0.149578 sec
stopCollisionDetection::SelfCheck: 0.149578 sec
startCollisionDetection::SelfCheck: 0.149578 sec
stopCollisionDetection::SelfCheck: 0.149578 sec
startCollisionDetection::SelfCheck: 0.149578 sec
stopCollisionDetection::SelfCheck: 0.149578 sec
startCollisionDetection::SelfCheck: 0.149578 sec
stopCollisionDetection::SelfCheck: 0.149663 sec
startCollisionDetection::SelfCheck: 0.149663 sec
stopCollisionDetection::SelfCheck: 0.149742 sec
startCollisionDetection::SelfCheck: 0.149742 sec
stopCollisionDetection::SelfCheck: 0.14981 sec
startCollisionDetection::SelfCheck: 0.14981 sec
stopCollisionDetection::SelfCheck: 0.149878 sec
startCollisionDetection::SelfCheck: 0.149878 sec
stopCollisionDetection::SelfCheck: 0.149948 sec
startCollisionDetection::SelfCheck: 0.149948 sec
stopCollisionDetection::SelfCheck: 0.150016 sec
startCollisionDetection::SelfCheck: 0.150016 sec
stopCollisionDetection::SelfCheck: 0.150082 sec
startCollisionDetection::SelfCheck: 0.150082 sec
stopCollisionDetection::SelfCheck: 0.15015 sec
startCollisionDetection::SelfCheck: 0.15015 sec
stopCollisionDetection::SelfCheck: 0.150216 sec
startCollisionDetection::SelfCheck: 0.150216 sec
stopCollisionDetection::SelfCheck: 0.150281 sec
startCollisionDetection::SelfCheck: 0.150281 sec
stopCollisionDetection::SelfCheck: 0.150354 sec
startCollisionDetection::SelfCheck: 0.150354 sec
stopCollisionDetection::SelfCheck: 0.150422 sec
startCollisionDetection::SelfCheck: 0.150422 sec
stopCollisionDetection::SelfCheck: 0.15049 sec
startCollisionDetection::SelfCheck: 0.15049 sec
stopCollisionDetection::SelfCheck: 0.15056 sec
startCollisionDetection::SelfCheck: 0.15056 sec
stopCollisionDetection::SelfCheck: 0.150628 sec
