Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Cfg = [-10.555, 3.3297, 0.55645, -0.28969, 0.36233, -0.70727, 0.52858] VID = 18446744073709551615
Cfg = [-10.554, 3.3398, 0.56605, -0.28824, 0.3617, -0.70895, 0.5282] VID = 18446744073709551615
Cfg = [-10.554, 3.35, 0.57565, -0.28678, 0.36108, -0.71063, 0.52782] VID = 18446744073709551615
Cfg = [-10.554, 3.3601, 0.58525, -0.28532, 0.36045, -0.7123, 0.52744] VID = 18446744073709551615
Cfg = [-10.553, 3.3703, 0.59486, -0.28387, 0.35982, -0.71398, 0.52706] VID = 18446744073709551615
Cfg = [-10.553, 3.3804, 0.60446, -0.28241, 0.35919, -0.71566, 0.52668] VID = 18446744073709551615
Cfg = [-10.552, 3.3906, 0.61406, -0.28095, 0.35856, -0.71734, 0.5263] VID = 18446744073709551615
Cfg = [-10.552, 3.4007, 0.62366, -0.2795, 0.35793, -0.71901, 0.52592] VID = 18446744073709551615
Cfg = [-10.551, 3.4109, 0.63326, -0.27804, 0.35731, -0.72069, 0.52554] VID = 18446744073709551615
Cfg = [-10.551, 3.421, 0.64286, -0.27659, 0.35668, -0.72237, 0.52516] VID = 18446744073709551615
Cfg = [-10.551, 3.4312, 0.65247, -0.27513, 0.35605, -0.72405, 0.52478] VID = 18446744073709551615
Cfg = [-10.55, 3.4413, 0.66207, -0.27367, 0.35542, -0.72572, 0.52441] VID = 18446744073709551615
Cfg = [-10.55, 3.4515, 0.67167, -0.27222, 0.35479, -0.7274, 0.52403] VID = 18446744073709551615
Cfg = [-10.549, 3.4616, 0.68127, -0.27076, 0.35416, -0.72908, 0.52365] VID = 18446744073709551615
Cfg = [-10.549, 3.4718, 0.69087, -0.26931, 0.35354, -0.73075, 0.52327] VID = 18446744073709551615
Cfg = [-10.549, 3.4819, 0.70047, -0.26785, 0.35291, -0.73243, 0.52289] VID = 18446744073709551615
Cfg = [-10.548, 3.4921, 0.71007, -0.26639, 0.35228, -0.73411, 0.52251] VID = 18446744073709551615
Cfg = [-10.548, 3.5022, 0.71968, -0.26494, 0.35165, -0.73579, 0.52213] VID = 18446744073709551615
Cfg = [-10.547, 3.5124, 0.72928, -0.26348, 0.35102, -0.73746, 0.52175] VID = 18446744073709551615
Cfg = [-10.547, 3.5225, 0.73888, -0.26202, 0.35039, -0.73914, 0.52137] VID = 18446744073709551615
Cfg = [-10.547, 3.5327, 0.74848, -0.26057, 0.34977, -0.74082, 0.52099] VID = 18446744073709551615
Cfg = [-10.546, 3.5428, 0.75808, -0.25911, 0.34914, -0.7425, 0.52061] VID = 18446744073709551615
Cfg = [-10.546, 3.553, 0.76768, -0.25766, 0.34851, -0.74417, 0.52023] VID = 18446744073709551615
Cfg = [-10.545, 3.5631, 0.77729, -0.2562, 0.34788, -0.74585, 0.51985] VID = 18446744073709551615
Cfg = [-10.545, 3.5733, 0.78689, -0.25474, 0.34725, -0.74753, 0.51947] VID = 18446744073709551615
Cfg = [-10.544, 3.5834, 0.79649, -0.25329, 0.34662, -0.74921, 0.51909] VID = 18446744073709551615
Cfg = [-10.544, 3.5936, 0.80609, -0.25183, 0.346, -0.75088, 0.51871] VID = 18446744073709551615
Cfg = [-10.544, 3.6037, 0.81569, -0.25038, 0.34537, -0.75256, 0.51833] VID = 18446744073709551615
Cfg = [-10.543, 3.6139, 0.82529, -0.24892, 0.34474, -0.75424, 0.51795] VID = 18446744073709551615
Cfg = [-10.543, 3.624, 0.8349, -0.24746, 0.34411, -0.75592, 0.51757] VID = 18446744073709551615
Cfg = [-10.542, 3.6342, 0.8445, -0.24601, 0.34348, -0.75759, 0.51719] VID = 18446744073709551615
Cfg = [-10.542, 3.6443, 0.8541, -0.24455, 0.34286, -0.75927, 0.51681] VID = 18446744073709551615
Cfg = [-10.542, 3.6545, 0.8637, -0.24309, 0.34223, -0.76095, 0.51643] VID = 18446744073709551615
Cfg = [-10.541, 3.6646, 0.8733, -0.24164, 0.3416, -0.76263, 0.51605] VID = 18446744073709551615
Cfg = [-10.541, 3.6748, 0.8829, -0.24018, 0.34097, -0.7643, 0.51567] VID = 18446744073709551615
Cfg = [-10.54, 3.6849, 0.89251, -0.23873, 0.34034, -0.76598, 0.51529] VID = 18446744073709551615
Cfg = [-10.54, 3.6951, 0.90211, -0.23727, 0.33971, -0.76766, 0.51491] VID = 18446744073709551615
Cfg = [-10.54, 3.7052, 0.91171, -0.23581, 0.33909, -0.76934, 0.51453] VID = 18446744073709551615
Cfg = [-10.539, 3.7154, 0.92131, -0.23436, 0.33846, -0.77101, 0.51415] VID = 18446744073709551615
Cfg = [-10.539, 3.7255, 0.93091, -0.2329, 0.33783, -0.77269, 0.51377] VID = 18446744073709551615
Cfg = [-10.538, 3.7357, 0.94051, -0.23145, 0.3372, -0.77437, 0.51339] VID = 18446744073709551615
Cfg = [-10.538, 3.7458, 0.95011, -0.22999, 0.33657, -0.77605, 0.51301] VID = 18446744073709551615
Cfg = [-10.538, 3.756, 0.95972, -0.22853, 0.33594, -0.77772, 0.51263] VID = 18446744073709551615
Cfg = [-10.537, 3.7661, 0.96932, -0.22708, 0.33532, -0.7794, 0.51225] VID = 18446744073709551615
Cfg = [-10.537, 3.7763, 0.97892, -0.22562, 0.33469, -0.78108, 0.51187] VID = 18446744073709551615
Cfg = [-10.536, 3.7864, 0.98852, -0.22416, 0.33406, -0.78276, 0.51149] VID = 18446744073709551615
Cfg = [-10.536, 3.7966, 0.99812, -0.22271, 0.33343, -0.78443, 0.51111] VID = 18446744073709551615
Cfg = [-10.535, 3.8067, 1.0077, -0.22125, 0.3328, -0.78611, 0.51073] VID = 18446744073709551615
Cfg = [-10.535, 3.8169, 1.0173, -0.2198, 0.33217, -0.78779, 0.51035] VID = 18446744073709551615
Cfg = [-10.535, 3.827, 1.0269, -0.21834, 0.33155, -0.78947, 0.50997] VID = 18446744073709551615
Cfg = [-10.534, 3.8372, 1.0365, -0.21688, 0.33092, -0.79114, 0.50959] VID = 18446744073709551615
Cfg = [-10.534, 3.8473, 1.0461, -0.21543, 0.33029, -0.79282, 0.50921] VID = 18446744073709551615
Cfg = [-10.533, 3.8575, 1.0557, -0.21397, 0.32966, -0.7945, 0.50883] VID = 18446744073709551615
Cfg = [-10.533, 3.8676, 1.0653, -0.21252, 0.32903, -0.79617, 0.50845] VID = 18446744073709551615
Cfg = [-10.533, 3.8778, 1.0749, -0.21106, 0.32841, -0.79785, 0.50807] VID = 18446744073709551615
Cfg = [-10.532, 3.8879, 1.0845, -0.2096, 0.32778, -0.79953, 0.5077] VID = 18446744073709551615
Cfg = [-10.532, 3.8981, 1.0941, -0.20815, 0.32715, -0.80121, 0.50732] VID = 18446744073709551615
Cfg = [-10.531, 3.9082, 1.1037, -0.20669, 0.32652, -0.80288, 0.50694] VID = 18446744073709551615
Cfg = [-10.531, 3.9184, 1.1133, -0.20523, 0.32589, -0.80456, 0.50656] VID = 18446744073709551615
Cfg = [-10.531, 3.9285, 1.1229, -0.20378, 0.32526, -0.80624, 0.50618] VID = 18446744073709551615
Cfg = [-10.53, 3.9387, 1.1325, -0.20232, 0.32464, -0.80792, 0.5058] VID = 18446744073709551615
Cfg = [-10.53, 3.9488, 1.1421, -0.20087, 0.32401, -0.80959, 0.50542] VID = 18446744073709551615
Cfg = [-10.529, 3.959, 1.1517, -0.19941, 0.32338, -0.81127, 0.50504] VID = 18446744073709551615
Cfg = [-10.529, 3.9691, 1.1613, -0.19795, 0.32275, -0.81295, 0.50466] VID = 18446744073709551615
Cfg = [-10.528, 3.9793, 1.171, -0.1965, 0.32212, -0.81463, 0.50428] VID = 18446744073709551615
Cfg = [-10.528, 3.9894, 1.1806, -0.19504, 0.32149, -0.8163, 0.5039] VID = 18446744073709551615
Cfg = [-10.528, 3.9996, 1.1902, -0.19359, 0.32087, -0.81798, 0.50352] VID = 18446744073709551615
Cfg = [-10.527, 4.0097, 1.1998, -0.19213, 0.32024, -0.81966, 0.50314] VID = 18446744073709551615
Cfg = [-10.527, 4.0199, 1.2094, -0.19067, 0.31961, -0.82134, 0.50276] VID = 18446744073709551615
Cfg = [-10.526, 4.03, 1.219, -0.18922, 0.31898, -0.82301, 0.50238] VID = 18446744073709551615
Cfg = [-10.526, 4.0402, 1.2286, -0.18776, 0.31835, -0.82469, 0.502] VID = 18446744073709551615
Cfg = [-10.526, 4.0503, 1.2382, -0.1863, 0.31772, -0.82637, 0.50162] VID = 18446744073709551615
Cfg = [-10.525, 4.0605, 1.2478, -0.18485, 0.3171, -0.82805, 0.50124] VID = 18446744073709551615
Cfg = [-10.525, 4.0706, 1.2574, -0.18339, 0.31647, -0.82972, 0.50086] VID = 18446744073709551615
Cfg = [-10.524, 4.0808, 1.267, -0.18194, 0.31584, -0.8314, 0.50048] VID = 18446744073709551615
Cfg = [-10.524, 4.0909, 1.2766, -0.18048, 0.31521, -0.83308, 0.5001] VID = 18446744073709551615
Cfg = [-10.524, 4.1011, 1.2862, -0.17902, 0.31458, -0.83476, 0.49972] VID = 18446744073709551615
Cfg = [-10.523, 4.1112, 1.2958, -0.17757, 0.31395, -0.83643, 0.49934] VID = 18446744073709551615
Cfg = [-10.523, 4.1214, 1.3054, -0.17611, 0.31333, -0.83811, 0.49896] VID = 18446744073709551615
Cfg = [-10.522, 4.1315, 1.315, -0.17466, 0.3127, -0.83979, 0.49858] VID = 18446744073709551615
Cfg = [-10.522, 4.1417, 1.3246, -0.1732, 0.31207, -0.84147, 0.4982] VID = 18446744073709551615
Cfg = [-10.521, 4.1518, 1.3342, -0.17174, 0.31144, -0.84314, 0.49782] VID = 18446744073709551615
Cfg = [-10.521, 4.162, 1.3438, -0.17029, 0.31081, -0.84482, 0.49744] VID = 18446744073709551615
Cfg = [-10.521, 4.1721, 1.3534, -0.16883, 0.31019, -0.8465, 0.49706] VID = 18446744073709551615
Cfg = [-10.52, 4.1823, 1.363, -0.16737, 0.30956, -0.84818, 0.49668] VID = 18446744073709551615
Cfg = [-10.52, 4.1924, 1.3726, -0.16592, 0.30893, -0.84985, 0.4963] VID = 18446744073709551615
Cfg = [-10.519, 4.2026, 1.3822, -0.16446, 0.3083, -0.85153, 0.49592] VID = 18446744073709551615
Cfg = [-10.519, 4.2127, 1.3918, -0.16301, 0.30767, -0.85321, 0.49554] VID = 18446744073709551615
Cfg = [-10.519, 4.2229, 1.4014, -0.16155, 0.30704, -0.85489, 0.49516] VID = 18446744073709551615
Cfg = [-10.518, 4.233, 1.411, -0.16009, 0.30642, -0.85656, 0.49478] VID = 18446744073709551615
Cfg = [-10.518, 4.2432, 1.4206, -0.15864, 0.30579, -0.85824, 0.4944] VID = 18446744073709551615
Cfg = [-10.517, 4.2533, 1.4302, -0.15718, 0.30516, -0.85992, 0.49402] VID = 18446744073709551615
Cfg = [-10.517, 4.2635, 1.4398, -0.15573, 0.30453, -0.86159, 0.49364] VID = 18446744073709551615
Cfg = [-10.517, 4.2736, 1.4494, -0.15427, 0.3039, -0.86327, 0.49326] VID = 18446744073709551615
Cfg = [-10.516, 4.2838, 1.459, -0.15281, 0.30327, -0.86495, 0.49288] VID = 18446744073709551615
Cfg = [-10.516, 4.2939, 1.4686, -0.15136, 0.30265, -0.86663, 0.4925] VID = 18446744073709551615
Cfg = [-10.515, 4.3041, 1.4782, -0.1499, 0.30202, -0.8683, 0.49212] VID = 18446744073709551615
Cfg = [-10.515, 4.3142, 1.4878, -0.14844, 0.30139, -0.86998, 0.49174] VID = 18446744073709551615
Cfg = [-10.514, 4.3244, 1.4974, -0.14699, 0.30076, -0.87166, 0.49136] VID = 18446744073709551615
Cfg = [-10.514, 4.3345, 1.507, -0.14553, 0.30013, -0.87334, 0.49099] VID = 18446744073709551615
Cfg = [-10.514, 4.3447, 1.5166, -0.14408, 0.2995, -0.87501, 0.49061] VID = 18446744073709551615
Cfg = [-10.513, 4.3548, 1.5262, -0.14262, 0.29888, -0.87669, 0.49023] VID = 18446744073709551615
Cfg = [-10.513, 4.365, 1.5358, -0.14116, 0.29825, -0.87837, 0.48985] VID = 18446744073709551615
Cfg = [-10.512, 4.3751, 1.5454, -0.13971, 0.29762, -0.88005, 0.48947] VID = 18446744073709551615
Cfg = [-10.512, 4.3853, 1.555, -0.13825, 0.29699, -0.88172, 0.48909] VID = 18446744073709551615
Cfg = [-10.512, 4.3954, 1.5646, -0.1368, 0.29636, -0.8834, 0.48871] VID = 18446744073709551615
Cfg = [-10.511, 4.4055, 1.5742, -0.13534, 0.29574, -0.88508, 0.48833] VID = 18446744073709551615
Cfg = [-10.511, 4.4157, 1.5838, -0.13388, 0.29511, -0.88676, 0.48795] VID = 18446744073709551615
Cfg = [-10.51, 4.4258, 1.5934, -0.13243, 0.29448, -0.88843, 0.48757] VID = 18446744073709551615
Cfg = [-10.51, 4.436, 1.603, -0.13097, 0.29385, -0.89011, 0.48719] VID = 18446744073709551615
Cfg = [-10.51, 4.4461, 1.6126, -0.12951, 0.29322, -0.89179, 0.48681] VID = 18446744073709551615
Cfg = [-10.509, 4.4563, 1.6222, -0.12806, 0.29259, -0.89347, 0.48643] VID = 18446744073709551615
Cfg = [-10.509, 4.4664, 1.6318, -0.1266, 0.29197, -0.89514, 0.48605] VID = 18446744073709551615
Cfg = [-10.508, 4.4766, 1.6414, -0.12515, 0.29134, -0.89682, 0.48567] VID = 18446744073709551615
Cfg = [-10.508, 4.4867, 1.651, -0.12369, 0.29071, -0.8985, 0.48529] VID = 18446744073709551615
Cfg = [-10.507, 4.4969, 1.6606, -0.12223, 0.29008, -0.90018, 0.48491] VID = 18446744073709551615
Cfg = [-10.507, 4.507, 1.6702, -0.12078, 0.28945, -0.90185, 0.48453] VID = 18446744073709551615
Cfg = [-10.507, 4.5172, 1.6798, -0.11932, 0.28882, -0.90353, 0.48415] VID = 18446744073709551615
Cfg = [-10.506, 4.5273, 1.6894, -0.11787, 0.2882, -0.90521, 0.48377] VID = 18446744073709551615
Cfg = [-10.506, 4.5375, 1.699, -0.11641, 0.28757, -0.90689, 0.48339] VID = 535
Cfg = [-10.496, 4.5472, 1.699, -0.11685, 0.28578, -0.90719, 0.48142] VID = 18446744073709551615
Cfg = [-10.486, 4.5569, 1.699, -0.1173, 0.28399, -0.9075, 0.47945] VID = 18446744073709551615
Cfg = [-10.476, 4.5666, 1.699, -0.11774, 0.28221, -0.90781, 0.47748] VID = 18446744073709551615
Cfg = [-10.466, 4.5764, 1.699, -0.11818, 0.28042, -0.90811, 0.47551] VID = 18446744073709551615
Cfg = [-10.456, 4.5861, 1.699, -0.11863, 0.27864, -0.90842, 0.47353] VID = 18446744073709551615
Cfg = [-10.446, 4.5958, 1.699, -0.11907, 0.27685, -0.90873, 0.47156] VID = 18446744073709551615
Cfg = [-10.435, 4.6055, 1.699, -0.11952, 0.27506, -0.90903, 0.46959] VID = 18446744073709551615
Cfg = [-10.425, 4.6152, 1.699, -0.11996, 0.27328, -0.90934, 0.46762] VID = 18446744073709551615
Cfg = [-10.415, 4.6249, 1.699, -0.1204, 0.27149, -0.90965, 0.46565] VID = 18446744073709551615
Cfg = [-10.405, 4.6347, 1.699, -0.12085, 0.2697, -0.90995, 0.46368] VID = 18446744073709551615
Cfg = [-10.395, 4.6444, 1.699, -0.12129, 0.26792, -0.91026, 0.46171] VID = 18446744073709551615
Cfg = [-10.385, 4.6541, 1.699, -0.12174, 0.26613, -0.91057, 0.45974] VID = 18446744073709551615
Cfg = [-10.375, 4.6638, 1.6989, -0.12218, 0.26434, -0.91087, 0.45777] VID = 18446744073709551615
Cfg = [-10.365, 4.6735, 1.6989, -0.12262, 0.26256, -0.91118, 0.45579] VID = 18446744073709551615
Cfg = [-10.355, 4.6832, 1.6989, -0.12307, 0.26077, -0.91149, 0.45382] VID = 18446744073709551615
Cfg = [-10.345, 4.6929, 1.6989, -0.12351, 0.25899, -0.91179, 0.45185] VID = 18446744073709551615
Cfg = [-10.335, 4.7027, 1.6989, -0.12396, 0.2572, -0.9121, 0.44988] VID = 18446744073709551615
Cfg = [-10.325, 4.7124, 1.6989, -0.1244, 0.25541, -0.91241, 0.44791] VID = 18446744073709551615
Cfg = [-10.315, 4.7221, 1.6989, -0.12484, 0.25363, -0.91271, 0.44594] VID = 18446744073709551615
Cfg = [-10.305, 4.7318, 1.6989, -0.12529, 0.25184, -0.91302, 0.44397] VID = 18446744073709551615
Cfg = [-10.295, 4.7415, 1.6989, -0.12573, 0.25005, -0.91333, 0.442] VID = 18446744073709551615
Cfg = [-10.285, 4.7512, 1.6989, -0.12618, 0.24827, -0.91363, 0.44003] VID = 18446744073709551615
Cfg = [-10.275, 4.761, 1.6989, -0.12662, 0.24648, -0.91394, 0.43805] VID = 18446744073709551615
Cfg = [-10.265, 4.7707, 1.6989, -0.12706, 0.24469, -0.91425, 0.43608] VID = 18446744073709551615
Cfg = [-10.255, 4.7804, 1.6989, -0.12751, 0.24291, -0.91455, 0.43411] VID = 18446744073709551615
Cfg = [-10.244, 4.7901, 1.6989, -0.12795, 0.24112, -0.91486, 0.43214] VID = 18446744073709551615
Cfg = [-10.234, 4.7998, 1.6988, -0.12839, 0.23934, -0.91517, 0.43017] VID = 18446744073709551615
Cfg = [-10.224, 4.8095, 1.6988, -0.12884, 0.23755, -0.91547, 0.4282] VID = 18446744073709551615
Cfg = [-10.214, 4.8192, 1.6988, -0.12928, 0.23576, -0.91578, 0.42623] VID = 18446744073709551615
Cfg = [-10.204, 4.829, 1.6988, -0.12973, 0.23398, -0.91608, 0.42426] VID = 18446744073709551615
Cfg = [-10.194, 4.8387, 1.6988, -0.13017, 0.23219, -0.91639, 0.42229] VID = 18446744073709551615
Cfg = [-10.184, 4.8484, 1.6988, -0.13061, 0.2304, -0.9167, 0.42031] VID = 18446744073709551615
Cfg = [-10.174, 4.8581, 1.6988, -0.13106, 0.22862, -0.917, 0.41834] VID = 18446744073709551615
Cfg = [-10.164, 4.8678, 1.6988, -0.1315, 0.22683, -0.91731, 0.41637] VID = 18446744073709551615
Cfg = [-10.154, 4.8775, 1.6988, -0.13195, 0.22504, -0.91762, 0.4144] VID = 18446744073709551615
Cfg = [-10.144, 4.8873, 1.6988, -0.13239, 0.22326, -0.91792, 0.41243] VID = 18446744073709551615
Cfg = [-10.134, 4.897, 1.6988, -0.13283, 0.22147, -0.91823, 0.41046] VID = 18446744073709551615
Cfg = [-10.124, 4.9067, 1.6988, -0.13328, 0.21969, -0.91854, 0.40849] VID = 18446744073709551615
Cfg = [-10.114, 4.9164, 1.6988, -0.13372, 0.2179, -0.91884, 0.40652] VID = 18446744073709551615
Cfg = [-10.104, 4.9261, 1.6988, -0.13417, 0.21611, -0.91915, 0.40455] VID = 18446744073709551615
Cfg = [-10.094, 4.9358, 1.6987, -0.13461, 0.21433, -0.91946, 0.40257] VID = 18446744073709551615
Cfg = [-10.084, 4.9456, 1.6987, -0.13505, 0.21254, -0.91976, 0.4006] VID = 18446744073709551615
Cfg = [-10.074, 4.9553, 1.6987, -0.1355, 0.21075, -0.92007, 0.39863] VID = 18446744073709551615
Cfg = [-10.063, 4.965, 1.6987, -0.13594, 0.20897, -0.92038, 0.39666] VID = 18446744073709551615
Cfg = [-10.053, 4.9747, 1.6987, -0.13638, 0.20718, -0.92068, 0.39469] VID = 18446744073709551615
Cfg = [-10.043, 4.9844, 1.6987, -0.13683, 0.20539, -0.92099, 0.39272] VID = 18446744073709551615
Cfg = [-10.033, 4.9941, 1.6987, -0.13727, 0.20361, -0.9213, 0.39075] VID = 18446744073709551615
Cfg = [-10.023, 5.0038, 1.6987, -0.13772, 0.20182, -0.9216, 0.38878] VID = 18446744073709551615
Cfg = [-10.013, 5.0136, 1.6987, -0.13816, 0.20004, -0.92191, 0.38681] VID = 18446744073709551615
Cfg = [-10.003, 5.0233, 1.6987, -0.1386, 0.19825, -0.92222, 0.38483] VID = 18446744073709551615
Cfg = [-9.9931, 5.033, 1.6987, -0.13905, 0.19646, -0.92252, 0.38286] VID = 18446744073709551615
Cfg = [-9.9831, 5.0427, 1.6987, -0.13949, 0.19468, -0.92283, 0.38089] VID = 18446744073709551615
Cfg = [-9.973, 5.0524, 1.6987, -0.13994, 0.19289, -0.92314, 0.37892] VID = 18446744073709551615
Cfg = [-9.963, 5.0621, 1.6987, -0.14038, 0.1911, -0.92344, 0.37695] VID = 18446744073709551615
Cfg = [-9.9529, 5.0719, 1.6986, -0.14082, 0.18932, -0.92375, 0.37498] VID = 18446744073709551615
Cfg = [-9.9429, 5.0816, 1.6986, -0.14127, 0.18753, -0.92406, 0.37301] VID = 18446744073709551615
Cfg = [-9.9328, 5.0913, 1.6986, -0.14171, 0.18574, -0.92436, 0.37104] VID = 18446744073709551615
Cfg = [-9.9227, 5.101, 1.6986, -0.14216, 0.18396, -0.92467, 0.36907] VID = 18446744073709551615
Cfg = [-9.9127, 5.1107, 1.6986, -0.1426, 0.18217, -0.92498, 0.36709] VID = 18446744073709551615
Cfg = [-9.9026, 5.1204, 1.6986, -0.14304, 0.18039, -0.92528, 0.36512] VID = 18446744073709551615
Cfg = [-9.8926, 5.1302, 1.6986, -0.14349, 0.1786, -0.92559, 0.36315] VID = 18446744073709551615
Cfg = [-9.8825, 5.1399, 1.6986, -0.14393, 0.17681, -0.9259, 0.36118] VID = 18446744073709551615
Cfg = [-9.8725, 5.1496, 1.6986, -0.14437, 0.17503, -0.9262, 0.35921] VID = 18446744073709551615
Cfg = [-9.8624, 5.1593, 1.6986, -0.14482, 0.17324, -0.92651, 0.35724] VID = 18446744073709551615
Cfg = [-9.8524, 5.169, 1.6986, -0.14526, 0.17145, -0.92682, 0.35527] VID = 18446744073709551615
Cfg = [-9.8423, 5.1787, 1.6986, -0.14571, 0.16967, -0.92712, 0.3533] VID = 18446744073709551615
Cfg = [-9.8323, 5.1884, 1.6986, -0.14615, 0.16788, -0.92743, 0.35133] VID = 18446744073709551615
Cfg = [-9.8222, 5.1982, 1.6986, -0.14659, 0.16609, -0.92774, 0.34935] VID = 18446744073709551615
Cfg = [-9.8122, 5.2079, 1.6985, -0.14704, 0.16431, -0.92804, 0.34738] VID = 18446744073709551615
Cfg = [-9.8021, 5.2176, 1.6985, -0.14748, 0.16252, -0.92835, 0.34541] VID = 18446744073709551615
Cfg = [-9.7921, 5.2273, 1.6985, -0.14793, 0.16074, -0.92866, 0.34344] VID = 18446744073709551615
Cfg = [-9.782, 5.237, 1.6985, -0.14837, 0.15895, -0.92896, 0.34147] VID = 18446744073709551615
Cfg = [-9.7719, 5.2467, 1.6985, -0.14881, 0.15716, -0.92927, 0.3395] VID = 18446744073709551615
Cfg = [-9.7619, 5.2565, 1.6985, -0.14926, 0.15538, -0.92958, 0.33753] VID = 18446744073709551615
Cfg = [-9.7518, 5.2662, 1.6985, -0.1497, 0.15359, -0.92988, 0.33556] VID = 18446744073709551615
