Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 2 at: [-15.001, 5.7474]
Robot at: [-2.8936, 6.4629]
Dynamic agent 0 at: [-7.8986, -7.6304]
Dynamic agent 1 at: [16.261, -6.4422]
Dynamic agent 2 at: [-14.994, 5.6853]
Robot at: [-2.8826, 6.4014]
Dynamic agent 0 at: [-7.8429, -7.602]
Dynamic agent 1 at: [16.228, -6.4952]
Dynamic agent 2 at: [-14.986, 5.6231]
Robot at: [-2.8716, 6.3398]
Dynamic agent 0 at: [-7.7871, -7.5735]
Dynamic agent 1 at: [16.195, -6.5482]
Dynamic agent 2 at: [-14.979, 5.5609]
Robot at: [-2.8605, 6.2783]
Dynamic agent 0 at: [-7.7314, -7.545]
Dynamic agent 1 at: [16.162, -6.6013]
Dynamic agent 2 at: [-14.972, 5.4987]
Robot at: [-2.8495, 6.2167]
Dynamic agent 0 at: [-7.6757, -7.5165]
Dynamic agent 1 at: [16.129, -6.6543]
Dynamic agent 2 at: [-14.965, 5.4366]
Robot at: [-2.8385, 6.1552]
Dynamic agent 0 at: [-7.62, -7.488]
Dynamic agent 1 at: [16.11, -6.7129]
Dynamic agent 2 at: [-14.957, 5.3744]
Robot at: [-2.8274, 6.0936]
Dynamic agent 0 at: [-7.5642, -7.4595]
Dynamic agent 1 at: [16.098, -6.7742]
Dynamic agent 2 at: [-14.95, 5.3122]
Robot at: [-2.8164, 6.032]
Dynamic agent 0 at: [-7.5085, -7.431]
Dynamic agent 1 at: [16.086, -6.8356]
Dynamic agent 2 at: [-14.943, 5.2501]
Robot at: [-2.8053, 5.9705]
Dynamic agent 0 at: [-7.4528, -7.4026]
Dynamic agent 1 at: [16.073, -6.8969]
Dynamic agent 2 at: [-14.936, 5.1879]
Robot at: [-2.7943, 5.9089]
Dynamic agent 0 at: [-7.397, -7.3741]
Dynamic agent 1 at: [16.061, -6.9582]
Dynamic agent 2 at: [-14.928, 5.1257]
Robot at: [-2.7833, 5.8474]
Dynamic agent 0 at: [-7.3413, -7.3456]
Dynamic agent 1 at: [16.049, -7.0196]
Dynamic agent 2 at: [-14.921, 5.0636]
Robot at: [-2.7722, 5.7858]
Dynamic agent 0 at: [-7.2856, -7.3171]
Dynamic agent 1 at: [16.037, -7.0809]
Dynamic agent 2 at: [-14.914, 5.0014]
Robot at: [-2.7612, 5.7243]
Dynamic agent 0 at: [-7.2299, -7.2886]
Dynamic agent 1 at: [16.024, -7.1423]
Dynamic agent 2 at: [-14.906, 4.9392]
Robot at: [-2.7502, 5.6627]
Dynamic agent 0 at: [-7.1741, -7.2601]
Dynamic agent 1 at: [16.012, -7.2036]
Dynamic agent 2 at: [-14.899, 4.877]
Robot at: [-2.7391, 5.6011]
Dynamic agent 0 at: [-7.1184, -7.2316]
Dynamic agent 1 at: [16, -7.2649]
Dynamic agent 2 at: [-14.892, 4.8149]
Robot at: [-2.7281, 5.5396]
Dynamic agent 0 at: [-7.0627, -7.2032]
Dynamic agent 1 at: [15.988, -7.3263]
Dynamic agent 2 at: [-14.885, 4.7527]
Robot at: [-2.7171, 5.478]
Dynamic agent 0 at: [-7.007, -7.1747]
Dynamic agent 1 at: [15.976, -7.3876]
Dynamic agent 2 at: [-14.877, 4.6905]
Robot at: [-2.706, 5.4165]
Dynamic agent 0 at: [-6.9512, -7.1462]
Dynamic agent 1 at: [15.963, -7.449]
Dynamic agent 2 at: [-14.87, 4.6284]
Robot at: [-2.695, 5.3549]
Dynamic agent 0 at: [-6.8955, -7.1177]
Dynamic agent 1 at: [15.951, -7.5103]
Dynamic agent 2 at: [-14.863, 4.5662]
Robot at: [-2.684, 5.2934]
Dynamic agent 0 at: [-6.8398, -7.0892]
Dynamic agent 1 at: [15.939, -7.5716]
Dynamic agent 2 at: [-14.856, 4.504]
Edge from vertex: 69 to vertex:351is valid.
Evaluating Edge from vertex: 351 to vertex:427
endcfg
cfg size: 230
Valid path called. Tick limit: 230
Robot at: [-2.6803, 5.2728]
Dynamic agent 0 at: [-6.8026, -7.0702]
Dynamic agent 1 at: [15.931, -7.6125]
Dynamic agent 2 at: [-14.851, 4.4626]
Robot at: [-2.6788, 5.2103]
Dynamic agent 0 at: [-6.7469, -7.0417]
Dynamic agent 1 at: [15.918, -7.6739]
Dynamic agent 2 at: [-14.844, 4.4004]
Robot at: [-2.6772, 5.1477]
Dynamic agent 0 at: [-6.6912, -7.0133]
Dynamic agent 1 at: [15.906, -7.7352]
Dynamic agent 2 at: [-14.836, 4.3382]
Robot at: [-2.6757, 5.0851]
Dynamic agent 0 at: [-6.6354, -6.9848]
Dynamic agent 1 at: [15.894, -7.7965]
Dynamic agent 2 at: [-14.829, 4.2761]
Robot at: [-2.6742, 5.0226]
Dynamic agent 0 at: [-6.5797, -6.9563]
Dynamic agent 1 at: [15.882, -7.8579]
Dynamic agent 2 at: [-14.822, 4.2139]
Robot at: [-2.6726, 4.96]
Dynamic agent 0 at: [-6.524, -6.9278]
Dynamic agent 1 at: [15.87, -7.9192]
Dynamic agent 2 at: [-14.814, 4.1517]
Robot at: [-2.6711, 4.8974]
Dynamic agent 0 at: [-6.4683, -6.8993]
Dynamic agent 1 at: [15.857, -7.9806]
Dynamic agent 2 at: [-14.807, 4.0896]
Robot at: [-2.6696, 4.8349]
Dynamic agent 0 at: [-6.4125, -6.8708]
Dynamic agent 1 at: [15.845, -8.0419]
Dynamic agent 2 at: [-14.8, 4.0274]
Robot at: [-2.6681, 4.7723]
Dynamic agent 0 at: [-6.3568, -6.8423]
Dynamic agent 1 at: [15.833, -8.1032]
Dynamic agent 2 at: [-14.793, 3.9652]
Robot at: [-2.6665, 4.7097]
Dynamic agent 0 at: [-6.3011, -6.8139]
Dynamic agent 1 at: [15.821, -8.1646]
Dynamic agent 2 at: [-14.785, 3.903]
Robot at: [-2.665, 4.6472]
Dynamic agent 0 at: [-6.2453, -6.7854]
Dynamic agent 1 at: [15.808, -8.2259]
Dynamic agent 2 at: [-14.778, 3.8409]
Robot at: [-2.6635, 4.5846]
Dynamic agent 0 at: [-6.1896, -6.7569]
Dynamic agent 1 at: [15.796, -8.2873]
Dynamic agent 2 at: [-14.771, 3.7787]
Robot at: [-2.662, 4.522]
Dynamic agent 0 at: [-6.1339, -6.7284]
Dynamic agent 1 at: [15.784, -8.3486]
Dynamic agent 2 at: [-14.764, 3.7165]
Robot at: [-2.6604, 4.4594]
Dynamic agent 0 at: [-6.0782, -6.6999]
Dynamic agent 1 at: [15.772, -8.4099]
Dynamic agent 2 at: [-14.756, 3.6544]
Robot at: [-2.6589, 4.3969]
Dynamic agent 0 at: [-6.0224, -6.6714]
Dynamic agent 1 at: [15.76, -8.4713]
Dynamic agent 2 at: [-14.749, 3.5922]
Robot at: [-2.6574, 4.3343]
Dynamic agent 0 at: [-5.9667, -6.6429]
Dynamic agent 1 at: [15.747, -8.5326]
Dynamic agent 2 at: [-14.742, 3.53]
Robot at: [-2.6558, 4.2717]
Dynamic agent 0 at: [-5.911, -6.6145]
Dynamic agent 1 at: [15.735, -8.594]
Dynamic agent 2 at: [-14.735, 3.4679]
Robot at: [-2.6543, 4.2092]
Dynamic agent 0 at: [-5.8553, -6.586]
Dynamic agent 1 at: [15.723, -8.6553]
Dynamic agent 2 at: [-14.727, 3.4057]
Robot at: [-2.6528, 4.1466]
Dynamic agent 0 at: [-5.7995, -6.5575]
Dynamic agent 1 at: [15.711, -8.7166]
Dynamic agent 2 at: [-14.72, 3.3435]
Robot at: [-2.6513, 4.084]
Dynamic agent 0 at: [-5.7438, -6.529]
Dynamic agent 1 at: [15.698, -8.778]
Dynamic agent 2 at: [-14.713, 3.2813]
Robot at: [-2.6497, 4.0215]
Dynamic agent 0 at: [-5.6881, -6.5005]
Dynamic agent 1 at: [15.686, -8.8393]
Dynamic agent 2 at: [-14.706, 3.2192]
Robot at: [-2.6482, 3.9589]
Dynamic agent 0 at: [-5.6354, -6.4676]
Dynamic agent 1 at: [15.674, -8.9007]
Dynamic agent 2 at: [-14.698, 3.157]
Robot at: [-2.6467, 3.8963]
Dynamic agent 0 at: [-5.5889, -6.4257]
Dynamic agent 1 at: [15.662, -8.962]
Dynamic agent 2 at: [-14.691, 3.0948]
Robot at: [-2.6452, 3.8337]
Dynamic agent 0 at: [-5.5424, -6.3838]
Dynamic agent 1 at: [15.649, -9.0233]
Dynamic agent 2 at: [-14.684, 3.0327]
Robot at: [-2.6436, 3.7712]
Dynamic agent 0 at: [-5.4958, -6.342]
Dynamic agent 1 at: [15.637, -9.0847]
Dynamic agent 2 at: [-14.676, 2.9705]
Robot at: [-2.6421, 3.7086]
Dynamic agent 0 at: [-5.4493, -6.3001]
Dynamic agent 1 at: [15.625, -9.146]
Dynamic agent 2 at: [-14.669, 2.9083]
Robot at: [-2.6406, 3.646]
Dynamic agent 0 at: [-5.4028, -6.2582]
Dynamic agent 1 at: [15.613, -9.2074]
Dynamic agent 2 at: [-14.662, 2.8462]
Robot at: [-2.6391, 3.5835]
Dynamic agent 0 at: [-5.3562, -6.2164]
Dynamic agent 1 at: [15.601, -9.2687]
Dynamic agent 2 at: [-14.655, 2.784]
Robot at: [-2.6375, 3.5209]
Dynamic agent 0 at: [-5.3097, -6.1745]
Dynamic agent 1 at: [15.588, -9.33]
Dynamic agent 2 at: [-14.647, 2.7218]
Robot at: [-2.636, 3.4583]
Dynamic agent 0 at: [-5.2632, -6.1326]
Dynamic agent 1 at: [15.576, -9.3914]
Dynamic agent 2 at: [-14.64, 2.6597]
Robot at: [-2.6345, 3.3958]
Dynamic agent 0 at: [-5.2167, -6.0907]
Dynamic agent 1 at: [15.564, -9.4527]
Dynamic agent 2 at: [-14.633, 2.5975]
Robot at: [-2.6329, 3.3332]
Dynamic agent 0 at: [-5.1701, -6.0489]
Dynamic agent 1 at: [15.552, -9.5141]
Dynamic agent 2 at: [-14.626, 2.5353]
Robot at: [-2.6314, 3.2706]
Dynamic agent 0 at: [-5.1236, -6.007]
Dynamic agent 1 at: [15.539, -9.5754]
Dynamic agent 2 at: [-14.618, 2.4731]
Robot at: [-2.6299, 3.2081]
Dynamic agent 0 at: [-5.0771, -5.9651]
Dynamic agent 1 at: [15.527, -9.6367]
Dynamic agent 2 at: [-14.611, 2.411]
Robot at: [-2.6284, 3.1455]
Dynamic agent 0 at: [-5.0305, -5.9233]
Dynamic agent 1 at: [15.515, -9.6981]
Dynamic agent 2 at: [-14.604, 2.3488]
Robot at: [-2.6268, 3.0829]
Dynamic agent 0 at: [-4.984, -5.8814]
Dynamic agent 1 at: [15.503, -9.7594]
Dynamic agent 2 at: [-14.597, 2.2866]
Robot at: [-2.6253, 3.0203]
Dynamic agent 0 at: [-4.9375, -5.8395]
Dynamic agent 1 at: [15.491, -9.8208]
Dynamic agent 2 at: [-14.589, 2.2245]
Robot at: [-2.6238, 2.9578]
Dynamic agent 0 at: [-4.8909, -5.7977]
Dynamic agent 1 at: [15.478, -9.8821]
Dynamic agent 2 at: [-14.582, 2.1623]
Robot at: [-2.6223, 2.8952]
Dynamic agent 0 at: [-4.8444, -5.7558]
Dynamic agent 1 at: [15.466, -9.9434]
Dynamic agent 2 at: [-14.575, 2.1001]
Robot at: [-2.6207, 2.8326]
Dynamic agent 0 at: [-4.7979, -5.7139]
Dynamic agent 1 at: [15.454, -10.005]
Dynamic agent 2 at: [-14.568, 2.038]
Robot at: [-2.6192, 2.7701]
Dynamic agent 0 at: [-4.7514, -5.6721]
Dynamic agent 1 at: [15.442, -10.066]
Dynamic agent 2 at: [-14.56, 1.9758]
Robot at: [-2.6177, 2.7075]
Dynamic agent 0 at: [-4.7048, -5.6302]
Dynamic agent 1 at: [15.429, -10.127]
Dynamic agent 2 at: [-14.553, 1.9136]
Robot at: [-2.6161, 2.6449]
Dynamic agent 0 at: [-4.6583, -5.5883]
Dynamic agent 1 at: [15.417, -10.189]
Dynamic agent 2 at: [-14.546, 1.8514]
Robot at: [-2.6146, 2.5824]
Dynamic agent 0 at: [-4.6118, -5.5465]
Dynamic agent 1 at: [15.405, -10.25]
Dynamic agent 2 at: [-14.538, 1.7893]
Robot at: [-2.6131, 2.5198]
Dynamic agent 0 at: [-4.5652, -5.5046]
Dynamic agent 1 at: [15.393, -10.311]
Dynamic agent 2 at: [-14.531, 1.7271]
Robot at: [-2.6116, 2.4572]
Dynamic agent 0 at: [-4.5187, -5.4627]
Dynamic agent 1 at: [15.381, -10.373]
Dynamic agent 2 at: [-14.524, 1.6649]
Robot at: [-2.61, 2.3946]
Dynamic agent 0 at: [-4.4722, -5.4208]
Dynamic agent 1 at: [15.368, -10.434]
Dynamic agent 2 at: [-14.517, 1.6028]
Robot at: [-2.6085, 2.3321]
Dynamic agent 0 at: [-4.4257, -5.379]
Dynamic agent 1 at: [15.356, -10.495]
Dynamic agent 2 at: [-14.509, 1.5406]
Robot at: [-2.607, 2.2695]
Dynamic agent 0 at: [-4.3791, -5.3371]
Dynamic agent 1 at: [15.344, -10.557]
Dynamic agent 2 at: [-14.502, 1.4784]
Robot at: [-2.6055, 2.2069]
Dynamic agent 0 at: [-4.3326, -5.2952]
Dynamic agent 1 at: [15.332, -10.618]
Dynamic agent 2 at: [-14.495, 1.4163]
Robot at: [-2.6039, 2.1444]
Dynamic agent 0 at: [-4.2861, -5.2534]
Dynamic agent 1 at: [15.319, -10.68]
Dynamic agent 2 at: [-14.488, 1.3541]
Robot at: [-2.6024, 2.0818]
Dynamic agent 0 at: [-4.2395, -5.2115]
Dynamic agent 1 at: [15.307, -10.741]
Dynamic agent 2 at: [-14.46, 1.3007]
Robot at: [-2.6009, 2.0192]
Dynamic agent 0 at: [-4.193, -5.1696]
Dynamic agent 1 at: [15.295, -10.802]
Dynamic agent 2 at: [-14.421, 1.2518]
Robot at: [-2.5994, 1.9567]
Dynamic agent 0 at: [-4.1465, -5.1278]
Dynamic agent 1 at: [15.283, -10.864]
Dynamic agent 2 at: [-14.383, 1.2029]
Robot at: [-2.5978, 1.8941]
Dynamic agent 0 at: [-4.1, -5.0859]
Dynamic agent 1 at: [15.27, -10.925]
Dynamic agent 2 at: [-14.344, 1.1539]
Robot at: [-2.5963, 1.8315]
Dynamic agent 0 at: [-4.0534, -5.044]
Dynamic agent 1 at: [15.258, -10.986]
Dynamic agent 2 at: [-14.306, 1.105]
Robot at: [-2.5948, 1.769]
Dynamic agent 0 at: [-4.0069, -5.0022]
Dynamic agent 1 at: [15.246, -11.048]
Dynamic agent 2 at: [-14.267, 1.056]
Robot at: [-2.5932, 1.7064]
Dynamic agent 0 at: [-3.9604, -4.9603]
Dynamic agent 1 at: [15.234, -11.109]
Dynamic agent 2 at: [-14.229, 1.0071]
Robot at: [-2.5917, 1.6438]
Dynamic agent 0 at: [-3.9138, -4.9184]
Dynamic agent 1 at: [15.222, -11.17]
Dynamic agent 2 at: [-14.191, 0.95815]
Robot at: [-2.5902, 1.5812]
Dynamic agent 0 at: [-3.8673, -4.8766]
Dynamic agent 1 at: [15.209, -11.232]
Dynamic agent 2 at: [-14.152, 0.9092]
Robot at: [-2.5887, 1.5187]
Dynamic agent 0 at: [-3.8208, -4.8347]
Dynamic agent 1 at: [15.197, -11.293]
Dynamic agent 2 at: [-14.114, 0.86026]
Robot at: [-2.5871, 1.4561]
Dynamic agent 0 at: [-3.7742, -4.7928]
Dynamic agent 1 at: [15.185, -11.354]
Dynamic agent 2 at: [-14.075, 0.81132]
Robot at: [-2.5856, 1.3935]
Dynamic agent 0 at: [-3.7277, -4.7509]
Dynamic agent 1 at: [15.173, -11.416]
Dynamic agent 2 at: [-14.037, 0.76238]
Robot at: [-2.5841, 1.331]
Dynamic agent 0 at: [-3.6812, -4.7091]
Dynamic agent 1 at: [15.16, -11.477]
Dynamic agent 2 at: [-13.999, 0.71344]
Robot at: [-2.5826, 1.2684]
Dynamic agent 0 at: [-3.6347, -4.6672]
Dynamic agent 1 at: [15.148, -11.538]
Dynamic agent 2 at: [-13.96, 0.6645]
Robot at: [-2.581, 1.2058]
Dynamic agent 0 at: [-3.5881, -4.6253]
Dynamic agent 1 at: [15.136, -11.6]
Dynamic agent 2 at: [-13.922, 0.61556]
Robot at: [-2.5795, 1.1433]
Dynamic agent 0 at: [-3.5416, -4.5835]
Dynamic agent 1 at: [15.124, -11.661]
Dynamic agent 2 at: [-13.883, 0.56662]
Robot at: [-2.578, 1.0807]
Dynamic agent 0 at: [-3.4951, -4.5416]
Dynamic agent 1 at: [15.112, -11.722]
Dynamic agent 2 at: [-13.845, 0.51768]
Robot at: [-2.5765, 1.0181]
Dynamic agent 0 at: [-3.4485, -4.4997]
Dynamic agent 1 at: [15.099, -11.784]
Dynamic agent 2 at: [-13.806, 0.46873]
Robot at: [-2.5749, 0.95555]
Dynamic agent 0 at: [-3.402, -4.4579]
Dynamic agent 1 at: [15.087, -11.845]
Dynamic agent 2 at: [-13.768, 0.41979]
Robot at: [-2.5734, 0.89298]
Dynamic agent 0 at: [-3.3555, -4.416]
Dynamic agent 1 at: [15.075, -11.906]
Dynamic agent 2 at: [-13.73, 0.37085]
Robot at: [-2.5719, 0.83041]
Dynamic agent 0 at: [-3.309, -4.3741]
Dynamic agent 1 at: [15.063, -11.968]
Dynamic agent 2 at: [-13.691, 0.32191]
Robot at: [-2.5703, 0.76784]
Dynamic agent 0 at: [-3.2624, -4.3323]
Dynamic agent 1 at: [15.05, -12.029]
Dynamic agent 2 at: [-13.653, 0.27297]
Robot at: [-2.5688, 0.70527]
Dynamic agent 0 at: [-3.2159, -4.2904]
Dynamic agent 1 at: [15.038, -12.09]
Dynamic agent 2 at: [-13.614, 0.22403]
Robot at: [-2.5673, 0.6427]
Dynamic agent 0 at: [-3.1694, -4.2485]
Dynamic agent 1 at: [15.026, -12.152]
Dynamic agent 2 at: [-13.576, 0.17509]
Robot at: [-2.5658, 0.58013]
Dynamic agent 0 at: [-3.1228, -4.2067]
Dynamic agent 1 at: [15.014, -12.213]
Dynamic agent 2 at: [-13.537, 0.12615]
Robot at: [-2.5642, 0.51756]
Dynamic agent 0 at: [-3.0763, -4.1648]
Dynamic agent 1 at: [15.002, -12.274]
Dynamic agent 2 at: [-13.499, 0.077205]
Edge from vertex: 351 to vertex:427is valid.
Evaluating Edge from vertex: 427 to vertex:15
endcfg
cfg size: 181
Valid path called. Tick limit: 181
Robot at: [-2.5637, 0.49671]
Dynamic agent 0 at: [-3.0453, -4.1369]
Dynamic agent 1 at: [14.993, -12.315]
Dynamic agent 2 at: [-13.473, 0.044578]
Robot at: [-2.555, 0.4346]
Dynamic agent 0 at: [-2.9988, -4.095]
Dynamic agent 1 at: [14.981, -12.377]
Dynamic agent 2 at: [-13.435, -0.0043633]
Robot at: [-2.5462, 0.37249]
Dynamic agent 0 at: [-2.9522, -4.0531]
Dynamic agent 1 at: [14.969, -12.438]
Dynamic agent 2 at: [-13.396, -0.053304]
Robot at: [-2.5374, 0.31038]
Dynamic agent 0 at: [-2.9057, -4.0113]
Dynamic agent 1 at: [14.957, -12.499]
Dynamic agent 2 at: [-13.358, -0.10225]
Robot at: [-2.5286, 0.24828]
Dynamic agent 0 at: [-2.8592, -3.9694]
Dynamic agent 1 at: [14.944, -12.561]
Dynamic agent 2 at: [-13.32, -0.15119]
Robot at: [-2.5198, 0.18617]
Dynamic agent 0 at: [-2.8126, -3.9275]
Dynamic agent 1 at: [14.932, -12.622]
Dynamic agent 2 at: [-13.281, -0.20013]
Robot at: [-2.5111, 0.12406]
Dynamic agent 0 at: [-2.7661, -3.8857]
Dynamic agent 1 at: [14.92, -12.683]
Dynamic agent 2 at: [-13.243, -0.24907]
Robot at: [-2.5023, 0.061956]
Dynamic agent 0 at: [-2.7196, -3.8438]
Dynamic agent 1 at: [14.908, -12.745]
Dynamic agent 2 at: [-13.204, -0.29801]
Robot at: [-2.4935, -0.00015107]
Dynamic agent 0 at: [-2.6731, -3.8019]
Dynamic agent 1 at: [14.896, -12.806]
Dynamic agent 2 at: [-13.166, -0.34695]
Robot at: [-2.4847, -0.062258]
Dynamic agent 0 at: [-2.6265, -3.7601]
Dynamic agent 1 at: [14.883, -12.867]
Dynamic agent 2 at: [-13.128, -0.39589]
Robot at: [-2.476, -0.12437]
Dynamic agent 0 at: [-2.58, -3.7182]
Dynamic agent 1 at: [14.871, -12.929]
Dynamic agent 2 at: [-13.089, -0.44483]
Robot at: [-2.4672, -0.18647]
Dynamic agent 0 at: [-2.5335, -3.6763]
Dynamic agent 1 at: [14.859, -12.99]
Dynamic agent 2 at: [-13.051, -0.49377]
Robot at: [-2.4584, -0.24858]
Dynamic agent 0 at: [-2.4869, -3.6344]
Dynamic agent 1 at: [14.847, -13.051]
Dynamic agent 2 at: [-13.001, -0.53194]
Robot at: [-2.4496, -0.31069]
Dynamic agent 0 at: [-2.4404, -3.5926]
Dynamic agent 1 at: [14.834, -13.113]
Dynamic agent 2 at: [-12.951, -0.57011]
Robot at: [-2.4409, -0.37279]
Dynamic agent 0 at: [-2.3939, -3.5507]
Dynamic agent 1 at: [14.822, -13.174]
Dynamic agent 2 at: [-12.902, -0.60828]
Robot at: [-2.4321, -0.4349]
Dynamic agent 0 at: [-2.3474, -3.5088]
Dynamic agent 1 at: [14.798, -13.231]
Dynamic agent 2 at: [-12.852, -0.64645]
Robot at: [-2.4233, -0.49701]
Dynamic agent 0 at: [-2.3008, -3.467]
Dynamic agent 1 at: [14.767, -13.285]
Dynamic agent 2 at: [-12.802, -0.68462]
Robot at: [-2.4145, -0.55911]
Dynamic agent 0 at: [-2.2543, -3.4251]
Dynamic agent 1 at: [14.736, -13.339]
Dynamic agent 2 at: [-12.753, -0.72279]
Robot at: [-2.4058, -0.62122]
Dynamic agent 0 at: [-2.2078, -3.3832]
Dynamic agent 1 at: [14.705, -13.393]
Dynamic agent 2 at: [-12.703, -0.76096]
Robot at: [-2.397, -0.68333]
Dynamic agent 0 at: [-2.1612, -3.3414]
Dynamic agent 1 at: [14.674, -13.447]
Dynamic agent 2 at: [-12.654, -0.79913]
Robot at: [-2.3882, -0.74544]
Dynamic agent 0 at: [-2.1147, -3.2995]
Dynamic agent 1 at: [14.643, -13.502]
Dynamic agent 2 at: [-12.604, -0.8373]
Robot at: [-2.3794, -0.80754]
Dynamic agent 0 at: [-2.0682, -3.2576]
Dynamic agent 1 at: [14.612, -13.556]
Dynamic agent 2 at: [-12.554, -0.87547]
Robot at: [-2.3707, -0.86965]
Dynamic agent 0 at: [-2.0288, -3.2106]
Dynamic agent 1 at: [14.581, -13.61]
Dynamic agent 2 at: [-12.505, -0.91364]
Robot at: [-2.3619, -0.93176]
Dynamic agent 0 at: [-2.0038, -3.1531]
Dynamic agent 1 at: [14.55, -13.664]
Dynamic agent 2 at: [-12.455, -0.95181]
Robot at: [-2.3531, -0.99386]
Dynamic agent 0 at: [-1.9787, -3.0957]
Dynamic agent 1 at: [14.519, -13.719]
Dynamic agent 2 at: [-12.405, -0.98998]
Robot at: [-2.3443, -1.056]
Dynamic agent 0 at: [-1.9537, -3.0383]
Dynamic agent 1 at: [14.488, -13.773]
Dynamic agent 2 at: [-12.356, -1.0282]
Robot at: [-2.3355, -1.1181]
Dynamic agent 0 at: [-1.9287, -2.9809]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.9287, -2.9809]
Wait duration not found. Calculating...
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.9287, -2.9809]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.9203, -2.9617]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.912, -2.9426]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.9036, -2.9234]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8953, -2.9043]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8869, -2.8852]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8786, -2.866]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8702, -2.8469]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8619, -2.8277]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8535, -2.8086]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8452, -2.7894]
