Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 1 at: [-12.187, 2.1797, 0.47065, -0.83821, -0.63576, 0.23425, -0.13866]
Robot at: [-2.9194, 8.0835, 14.735, 0.89253, -0.6098, 0.56239, 0.29616]
Dynamic agent 0 at: [-11.195, -0.17539, -7.1786, -0.90667, -0.41884, 0.90643, -0.33777]
Dynamic agent 1 at: [-12.177, 2.1878, 0.47612, -0.83839, -0.6372, 0.23238, -0.1398]
Robot at: [-2.9074, 8.081, 14.728, 0.8939, -0.60849, 0.56255, 0.29798]
Dynamic agent 0 at: [-11.195, -0.16427, -7.1871, -0.90568, -0.41762, 0.90736, -0.34002]
Dynamic agent 1 at: [-12.167, 2.196, 0.48158, -0.83857, -0.63865, 0.23051, -0.14094]
Robot at: [-2.8953, 8.0786, 14.721, 0.89528, -0.60719, 0.56272, 0.29981]
Dynamic agent 0 at: [-11.194, -0.15315, -7.1956, -0.90468, -0.41639, 0.9083, -0.34227]
Dynamic agent 1 at: [-12.157, 2.2041, 0.48705, -0.83874, -0.64009, 0.22864, -0.14208]
Robot at: [-2.8833, 8.0761, 14.715, 0.89665, -0.60588, 0.56289, 0.30164]
Dynamic agent 0 at: [-11.194, -0.14202, -7.204, -0.90369, -0.41517, 0.90923, -0.34452]
Dynamic agent 1 at: [-12.147, 2.2123, 0.49252, -0.83892, -0.64154, 0.22677, -0.14322]
Robot at: [-2.8713, 8.0736, 14.708, 0.89803, -0.60457, 0.56306, 0.30347]
Dynamic agent 0 at: [-11.193, -0.1309, -7.2125, -0.9027, -0.41395, 0.91017, -0.34677]
Dynamic agent 1 at: [-12.137, 2.2205, 0.49798, -0.8391, -0.64299, 0.2249, -0.14436]
Robot at: [-2.8592, 8.0711, 14.701, 0.8994, -0.60327, 0.56323, 0.30529]
Dynamic agent 0 at: [-11.193, -0.11977, -7.2209, -0.9017, -0.41273, 0.9111, -0.34902]
Dynamic agent 1 at: [-12.127, 2.2286, 0.50345, -0.83928, -0.64443, 0.22302, -0.1455]
Robot at: [-2.8472, 8.0687, 14.694, 0.90078, -0.60196, 0.5634, 0.30712]
Dynamic agent 0 at: [-11.192, -0.10865, -7.2294, -0.90071, -0.41151, 0.91204, -0.35126]
Dynamic agent 1 at: [-12.117, 2.2368, 0.50891, -0.83945, -0.64588, 0.22115, -0.14663]
Robot at: [-2.8352, 8.0662, 14.688, 0.90215, -0.60065, 0.56357, 0.30895]
Dynamic agent 0 at: [-11.192, -0.097522, -7.2379, -0.89972, -0.41028, 0.91297, -0.35351]
Dynamic agent 1 at: [-12.107, 2.2449, 0.51438, -0.83963, -0.64733, 0.21928, -0.14777]
Robot at: [-2.8231, 8.0637, 14.681, 0.90353, -0.59934, 0.56374, 0.31078]
Dynamic agent 0 at: [-11.191, -0.086397, -7.2463, -0.89873, -0.40906, 0.91391, -0.35576]
Dynamic agent 1 at: [-12.097, 2.2531, 0.51985, -0.83981, -0.64877, 0.21741, -0.14891]
Robot at: [-2.8111, 8.0613, 14.674, 0.9049, -0.59804, 0.56391, 0.3126]
Dynamic agent 0 at: [-11.191, -0.075273, -7.2548, -0.89773, -0.40784, 0.91484, -0.35801]
Dynamic agent 1 at: [-12.087, 2.2613, 0.52531, -0.83999, -0.65022, 0.21554, -0.15005]
Robot at: [-2.7991, 8.0588, 14.668, 0.90628, -0.59673, 0.56408, 0.31443]
Dynamic agent 0 at: [-11.19, -0.064148, -7.2632, -0.89674, -0.40662, 0.91578, -0.36026]
Dynamic agent 1 at: [-12.077, 2.2694, 0.53078, -0.84016, -0.65166, 0.21367, -0.15119]
Robot at: [-2.787, 8.0563, 14.661, 0.90765, -0.59542, 0.56425, 0.31626]
Dynamic agent 0 at: [-11.19, -0.053023, -7.2717, -0.89575, -0.4054, 0.91671, -0.36251]
Dynamic agent 1 at: [-12.067, 2.2776, 0.53625, -0.84034, -0.65311, 0.2118, -0.15233]
Robot at: [-2.775, 8.0538, 14.654, 0.90903, -0.59411, 0.56442, 0.31808]
Dynamic agent 0 at: [-11.189, -0.041898, -7.2802, -0.89476, -0.40418, 0.91765, -0.36476]
Dynamic agent 1 at: [-12.057, 2.2857, 0.54171, -0.84052, -0.65456, 0.20992, -0.15347]
Robot at: [-2.763, 8.0514, 14.647, 0.9104, -0.59281, 0.56459, 0.31991]
Dynamic agent 0 at: [-11.189, -0.030774, -7.2886, -0.89376, -0.40295, 0.91858, -0.36701]
Dynamic agent 1 at: [-12.047, 2.2939, 0.54718, -0.8407, -0.656, 0.20805, -0.1546]
Robot at: [-2.7509, 8.0489, 14.641, 0.91178, -0.5915, 0.56476, 0.32174]
Dynamic agent 0 at: [-11.189, -0.019649, -7.2971, -0.89277, -0.40173, 0.91952, -0.36926]
Dynamic agent 1 at: [-12.037, 2.3021, 0.55265, -0.84087, -0.65745, 0.20618, -0.15574]
Robot at: [-2.7389, 8.0464, 14.634, 0.91315, -0.59019, 0.56493, 0.32357]
Dynamic agent 0 at: [-11.188, -0.0085242, -7.3056, -0.89178, -0.40051, 0.92045, -0.37151]
Dynamic agent 1 at: [-12.028, 2.3102, 0.55811, -0.84105, -0.6589, 0.20431, -0.15688]
Robot at: [-2.7269, 8.0439, 14.627, 0.91452, -0.58889, 0.56509, 0.32539]
Dynamic agent 0 at: [-11.188, 0.0026005, -7.314, -0.89078, -0.39929, 0.92139, -0.37376]
Dynamic agent 1 at: [-12.018, 2.3184, 0.56358, -0.84123, -0.66034, 0.20244, -0.15802]
Robot at: [-2.7148, 8.0415, 14.621, 0.9159, -0.58758, 0.56526, 0.32722]
Dynamic agent 0 at: [-11.187, 0.013725, -7.3225, -0.88979, -0.39807, 0.92232, -0.37601]
Dynamic agent 1 at: [-12.008, 2.3265, 0.56905, -0.84141, -0.66179, 0.20057, -0.15916]
Robot at: [-2.7028, 8.039, 14.614, 0.91727, -0.58627, 0.56543, 0.32905]
Dynamic agent 0 at: [-11.187, 0.02485, -7.3309, -0.8888, -0.39684, 0.92326, -0.37826]
Dynamic agent 1 at: [-11.998, 2.3347, 0.57451, -0.84158, -0.66323, 0.1987, -0.1603]
Robot at: [-2.6908, 8.0365, 14.607, 0.91865, -0.58496, 0.5656, 0.33088]
Dynamic agent 0 at: [-11.186, 0.035975, -7.3394, -0.88781, -0.39562, 0.92419, -0.38051]
Dynamic agent 1 at: [-11.988, 2.3429, 0.57998, -0.84176, -0.66468, 0.19683, -0.16144]
Robot at: [-2.6787, 8.0341, 14.6, 0.92002, -0.58366, 0.56577, 0.3327]
Dynamic agent 0 at: [-11.186, 0.047099, -7.3479, -0.88681, -0.3944, 0.92513, -0.38275]
Dynamic agent 1 at: [-11.978, 2.351, 0.58545, -0.84194, -0.66613, 0.19495, -0.16257]
Robot at: [-2.6667, 8.0316, 14.594, 0.9214, -0.58235, 0.56594, 0.33453]
Dynamic agent 0 at: [-11.185, 0.058224, -7.3563, -0.88582, -0.39318, 0.92606, -0.385]
Dynamic agent 1 at: [-11.968, 2.3592, 0.59091, -0.84212, -0.66757, 0.19308, -0.16371]
Robot at: [-2.6547, 8.0291, 14.587, 0.92277, -0.58104, 0.56611, 0.33636]
Dynamic agent 0 at: [-11.185, 0.069349, -7.3648, -0.88483, -0.39196, 0.927, -0.38725]
Dynamic agent 1 at: [-11.958, 2.3673, 0.59638, -0.84229, -0.66902, 0.19121, -0.16485]
Robot at: [-2.6426, 8.0266, 14.58, 0.92415, -0.57974, 0.56628, 0.33819]
Dynamic agent 0 at: [-11.184, 0.080474, -7.3732, -0.88384, -0.39074, 0.92793, -0.3895]
Dynamic agent 1 at: [-11.948, 2.3755, 0.60185, -0.84247, -0.67047, 0.18934, -0.16599]
Robot at: [-2.6306, 8.0242, 14.574, 0.92552, -0.57843, 0.56645, 0.34001]
Dynamic agent 0 at: [-11.184, 0.091598, -7.3817, -0.88284, -0.38951, 0.92887, -0.39175]
Dynamic agent 1 at: [-11.938, 2.3837, 0.60731, -0.84265, -0.67191, 0.18747, -0.16713]
Robot at: [-2.6186, 8.0217, 14.567, 0.9269, -0.57712, 0.56662, 0.34184]
Dynamic agent 0 at: [-11.183, 0.10272, -7.3902, -0.88185, -0.38829, 0.9298, -0.394]
Dynamic agent 1 at: [-11.928, 2.3918, 0.61278, -0.84283, -0.67336, 0.1856, -0.16827]
Robot at: [-2.6065, 8.0192, 14.56, 0.92827, -0.57581, 0.56679, 0.34367]
Dynamic agent 0 at: [-11.183, 0.11385, -7.3986, -0.88086, -0.38707, 0.93074, -0.39625]
Dynamic agent 1 at: [-11.918, 2.4, 0.61825, -0.843, -0.6748, 0.18373, -0.16941]
Robot at: [-2.5945, 8.0167, 14.553, 0.92965, -0.57451, 0.56696, 0.3455]
Dynamic agent 0 at: [-11.182, 0.12497, -7.4071, -0.87986, -0.38585, 0.93167, -0.3985]
Dynamic agent 1 at: [-11.908, 2.4081, 0.62371, -0.84318, -0.67625, 0.18185, -0.17054]
Robot at: [-2.5825, 8.0143, 14.547, 0.93102, -0.5732, 0.56713, 0.34732]
Dynamic agent 0 at: [-11.182, 0.1361, -7.4156, -0.87887, -0.38463, 0.93261, -0.40075]
Dynamic agent 1 at: [-11.898, 2.4163, 0.62918, -0.84336, -0.6777, 0.17998, -0.17168]
Robot at: [-2.5704, 8.0118, 14.54, 0.9324, -0.57189, 0.5673, 0.34915]
Dynamic agent 0 at: [-11.181, 0.14722, -7.424, -0.87788, -0.3834, 0.93354, -0.403]
Dynamic agent 1 at: [-11.888, 2.4245, 0.63464, -0.84354, -0.67914, 0.17811, -0.17282]
Robot at: [-2.5584, 8.0093, 14.533, 0.93377, -0.57058, 0.56747, 0.35098]
Dynamic agent 0 at: [-11.181, 0.15835, -7.4325, -0.87689, -0.38218, 0.93448, -0.40525]
Dynamic agent 1 at: [-11.878, 2.4326, 0.64011, -0.84371, -0.68059, 0.17624, -0.17396]
Robot at: [-2.5464, 8.0069, 14.527, 0.93515, -0.56928, 0.56764, 0.35281]
Dynamic agent 0 at: [-11.18, 0.16947, -7.4409, -0.87589, -0.38096, 0.93541, -0.4075]
Dynamic agent 1 at: [-11.868, 2.4408, 0.64558, -0.84389, -0.68204, 0.17437, -0.1751]
Robot at: [-2.5343, 8.0044, 14.52, 0.93652, -0.56797, 0.5678, 0.35463]
Dynamic agent 0 at: [-11.18, 0.1806, -7.4494, -0.8749, -0.37974, 0.93635, -0.40975]
Dynamic agent 1 at: [-11.858, 2.4489, 0.65104, -0.84407, -0.68348, 0.1725, -0.17624]
Robot at: [-2.5223, 8.0019, 14.513, 0.9379, -0.56666, 0.56797, 0.35646]
Dynamic agent 0 at: [-11.179, 0.19172, -7.4579, -0.87391, -0.37852, 0.93728, -0.412]
Dynamic agent 1 at: [-11.848, 2.4571, 0.65651, -0.84425, -0.68493, 0.17063, -0.17738]
Robot at: [-2.5103, 7.9994, 14.506, 0.93927, -0.56536, 0.56814, 0.35829]
Dynamic agent 0 at: [-11.179, 0.20285, -7.4663, -0.87292, -0.37729, 0.93822, -0.41425]
Dynamic agent 1 at: [-11.838, 2.4653, 0.66198, -0.84442, -0.68637, 0.16875, -0.17851]
Robot at: [-2.4982, 7.997, 14.5, 0.94064, -0.56405, 0.56831, 0.36012]
Dynamic agent 0 at: [-11.178, 0.21397, -7.4748, -0.87192, -0.37607, 0.93915, -0.41649]
Dynamic agent 1 at: [-11.828, 2.4734, 0.66744, -0.8446, -0.68782, 0.16688, -0.17965]
Robot at: [-2.4862, 7.9945, 14.493, 0.94202, -0.56274, 0.56848, 0.36194]
Dynamic agent 0 at: [-11.178, 0.22509, -7.4833, -0.87093, -0.37485, 0.94009, -0.41874]
Dynamic agent 1 at: [-11.818, 2.4816, 0.67291, -0.84478, -0.68927, 0.16501, -0.18079]
Robot at: [-2.4742, 7.992, 14.486, 0.94339, -0.56143, 0.56865, 0.36377]
Dynamic agent 0 at: [-11.177, 0.23622, -7.4917, -0.86994, -0.37363, 0.94102, -0.42099]
Dynamic agent 1 at: [-11.808, 2.4897, 0.67838, -0.84496, -0.69071, 0.16314, -0.18193]
Robot at: [-2.4622, 7.9895, 14.48, 0.94477, -0.56013, 0.56882, 0.3656]
Dynamic agent 0 at: [-11.177, 0.24734, -7.5002, -0.86894, -0.37241, 0.94196, -0.42324]
Dynamic agent 1 at: [-11.798, 2.4979, 0.68384, -0.84513, -0.69216, 0.16127, -0.18307]
Robot at: [-2.4501, 7.9871, 14.473, 0.94614, -0.55882, 0.56899, 0.36742]
Dynamic agent 0 at: [-11.176, 0.25847, -7.5086, -0.86795, -0.37119, 0.94289, -0.42549]
Dynamic agent 1 at: [-11.788, 2.5061, 0.68931, -0.84531, -0.69361, 0.1594, -0.18421]
Robot at: [-2.4381, 7.9846, 14.466, 0.94752, -0.55751, 0.56916, 0.36925]
Dynamic agent 0 at: [-11.176, 0.26959, -7.5171, -0.86696, -0.36996, 0.94383, -0.42774]
Dynamic agent 1 at: [-11.778, 2.5142, 0.69478, -0.84549, -0.69505, 0.15753, -0.18535]
Robot at: [-2.4261, 7.9821, 14.459, 0.94889, -0.5562, 0.56933, 0.37108]
Dynamic agent 0 at: [-11.176, 0.28072, -7.5256, -0.86597, -0.36874, 0.94476, -0.42999]
Dynamic agent 1 at: [-11.768, 2.5224, 0.70024, -0.84567, -0.6965, 0.15565, -0.18648]
Robot at: [-2.414, 7.9797, 14.453, 0.95027, -0.5549, 0.5695, 0.37291]
Dynamic agent 0 at: [-11.175, 0.29184, -7.534, -0.86497, -0.36752, 0.9457, -0.43224]
Dynamic agent 1 at: [-11.758, 2.5305, 0.70571, -0.84584, -0.69794, 0.15378, -0.18762]
Robot at: [-2.402, 7.9772, 14.446, 0.95164, -0.55359, 0.56967, 0.37473]
Dynamic agent 0 at: [-11.175, 0.30297, -7.5425, -0.86398, -0.3663, 0.94663, -0.43449]
Dynamic agent 1 at: [-11.748, 2.5387, 0.71118, -0.84602, -0.69939, 0.15191, -0.18876]
Robot at: [-2.39, 7.9747, 14.439, 0.95302, -0.55228, 0.56984, 0.37656]
Dynamic agent 0 at: [-11.174, 0.31409, -7.5509, -0.86299, -0.36508, 0.94757, -0.43674]
Dynamic agent 1 at: [-11.738, 2.5469, 0.71664, -0.8462, -0.70084, 0.15004, -0.1899]
Robot at: [-2.3779, 7.9722, 14.433, 0.95439, -0.55098, 0.57001, 0.37839]
Dynamic agent 0 at: [-11.174, 0.32522, -7.5594, -0.862, -0.36385, 0.9485, -0.43899]
Dynamic agent 1 at: [-11.728, 2.555, 0.72211, -0.84638, -0.70228, 0.14817, -0.19104]
Robot at: [-2.3659, 7.9698, 14.426, 0.95577, -0.54967, 0.57018, 0.38022]
Dynamic agent 0 at: [-11.173, 0.33634, -7.5679, -0.861, -0.36263, 0.94944, -0.44124]
Dynamic agent 1 at: [-11.718, 2.5632, 0.72758, -0.84655, -0.70373, 0.1463, -0.19218]
Robot at: [-2.3539, 7.9673, 14.419, 0.95714, -0.54836, 0.57034, 0.38204]
Dynamic agent 0 at: [-11.173, 0.34747, -7.5763, -0.86001, -0.36141, 0.95037, -0.44349]
Dynamic agent 1 at: [-11.708, 2.5713, 0.73304, -0.84673, -0.70518, 0.14443, -0.19332]
Robot at: [-2.3418, 7.9648, 14.412, 0.95852, -0.54705, 0.57051, 0.38387]
Dynamic agent 0 at: [-11.172, 0.35859, -7.5848, -0.85902, -0.36019, 0.95131, -0.44574]
Dynamic agent 1 at: [-11.698, 2.5795, 0.73851, -0.84691, -0.70662, 0.14256, -0.19445]
Robot at: [-2.3298, 7.9623, 14.406, 0.95989, -0.54575, 0.57068, 0.3857]
Dynamic agent 0 at: [-11.172, 0.36972, -7.5933, -0.85802, -0.35897, 0.95224, -0.44799]
Dynamic agent 1 at: [-11.688, 2.5877, 0.74398, -0.84709, -0.70807, 0.14068, -0.19559]
Robot at: [-2.3178, 7.9599, 14.399, 0.96127, -0.54444, 0.57085, 0.38753]
Dynamic agent 0 at: [-11.171, 0.38084, -7.6017, -0.85703, -0.35775, 0.95318, -0.45023]
Dynamic agent 1 at: [-11.678, 2.5958, 0.74944, -0.84726, -0.70951, 0.13881, -0.19673]
Robot at: [-2.3057, 7.9574, 14.392, 0.96264, -0.54313, 0.57102, 0.38935]
Dynamic agent 0 at: [-11.171, 0.39197, -7.6102, -0.85604, -0.35652, 0.95411, -0.45248]
Dynamic agent 1 at: [-11.668, 2.604, 0.75491, -0.84744, -0.71096, 0.13694, -0.19787]
Robot at: [-2.2937, 7.9549, 14.386, 0.96402, -0.54183, 0.57119, 0.39118]
Dynamic agent 0 at: [-11.17, 0.40309, -7.6186, -0.85505, -0.3553, 0.95505, -0.45473]
Dynamic agent 1 at: [-11.658, 2.6121, 0.76037, -0.84762, -0.71241, 0.13507, -0.19901]
Robot at: [-2.2817, 7.9525, 14.379, 0.96539, -0.54052, 0.57136, 0.39301]
Dynamic agent 0 at: [-11.17, 0.41422, -7.6271, -0.85405, -0.35408, 0.95598, -0.45698]
Dynamic agent 1 at: [-11.648, 2.6203, 0.76584, -0.8478, -0.71385, 0.1332, -0.20015]
Robot at: [-2.2696, 7.95, 14.372, 0.96677, -0.53921, 0.57153, 0.39484]
Dynamic agent 0 at: [-11.169, 0.42534, -7.6356, -0.85306, -0.35286, 0.95692, -0.45923]
Dynamic agent 1 at: [-11.638, 2.6285, 0.77131, -0.84797, -0.7153, 0.13133, -0.20129]
Robot at: [-2.2576, 7.9475, 14.365, 0.96814, -0.5379, 0.5717, 0.39666]
Dynamic agent 0 at: [-11.169, 0.43646, -7.644, -0.85207, -0.35164, 0.95785, -0.46148]
Dynamic agent 1 at: [-11.629, 2.6366, 0.77677, -0.84815, -0.71675, 0.12946, -0.20242]
Robot at: [-2.2456, 7.945, 14.359, 0.96951, -0.5366, 0.57187, 0.39849]
Dynamic agent 0 at: [-11.168, 0.44759, -7.6525, -0.85108, -0.35041, 0.95879, -0.46373]
Dynamic agent 1 at: [-11.619, 2.6448, 0.78224, -0.84833, -0.71819, 0.12758, -0.20356]
Robot at: [-2.2335, 7.9426, 14.352, 0.97089, -0.53529, 0.57204, 0.40032]
Dynamic agent 0 at: [-11.168, 0.45871, -7.661, -0.85008, -0.34919, 0.95972, -0.46598]
Dynamic agent 1 at: [-11.609, 2.6529, 0.78771, -0.8485, -0.71964, 0.12571, -0.2047]
Robot at: [-2.2215, 7.9401, 14.345, 0.97226, -0.53398, 0.57221, 0.40215]
Dynamic agent 0 at: [-11.167, 0.46984, -7.6694, -0.84909, -0.34797, 0.96066, -0.46823]
Dynamic agent 1 at: [-11.599, 2.6611, 0.79317, -0.84868, -0.72108, 0.12384, -0.20584]
Robot at: [-2.2095, 7.9376, 14.339, 0.97364, -0.53267, 0.57238, 0.40397]
Dynamic agent 0 at: [-11.167, 0.48096, -7.6779, -0.8481, -0.34675, 0.96159, -0.47048]
Dynamic agent 1 at: [-11.589, 2.6693, 0.79864, -0.84886, -0.72253, 0.12197, -0.20698]
Robot at: [-2.1974, 7.9351, 14.332, 0.97501, -0.53137, 0.57255, 0.4058]
Dynamic agent 0 at: [-11.166, 0.49209, -7.6863, -0.8471, -0.34553, 0.96253, -0.47273]
Dynamic agent 1 at: [-11.579, 2.6774, 0.80411, -0.84904, -0.72398, 0.1201, -0.20812]
Robot at: [-2.1854, 7.9327, 14.325, 0.97639, -0.53006, 0.57272, 0.40763]
Dynamic agent 0 at: [-11.166, 0.50321, -7.6948, -0.84611, -0.34431, 0.96346, -0.47498]
Dynamic agent 1 at: [-11.569, 2.6856, 0.80957, -0.84921, -0.72542, 0.11823, -0.20926]
Robot at: [-2.1734, 7.9302, 14.318, 0.97776, -0.52875, 0.57288, 0.40946]
Dynamic agent 0 at: [-11.165, 0.51434, -7.7033, -0.84512, -0.34308, 0.9644, -0.47723]
Dynamic agent 1 at: [-11.559, 2.6937, 0.81504, -0.84939, -0.72687, 0.11636, -0.21039]
Robot at: [-2.1613, 7.9277, 14.312, 0.97914, -0.52745, 0.57305, 0.41128]
Dynamic agent 0 at: [-11.165, 0.52546, -7.7117, -0.84413, -0.34186, 0.96533, -0.47948]
Dynamic agent 1 at: [-11.549, 2.7019, 0.82051, -0.84957, -0.72832, 0.11448, -0.21153]
Robot at: [-2.1493, 7.9253, 14.305, 0.98051, -0.52614, 0.57322, 0.41311]
Dynamic agent 0 at: [-11.164, 0.53659, -7.7202, -0.84313, -0.34064, 0.96626, -0.48173]
Dynamic agent 1 at: [-11.539, 2.7101, 0.82597, -0.84975, -0.72976, 0.11261, -0.21267]
Robot at: [-2.1373, 7.9228, 14.298, 0.98189, -0.52483, 0.57339, 0.41494]
Dynamic agent 0 at: [-11.164, 0.54771, -7.7286, -0.84214, -0.33942, 0.9672, -0.48397]
Dynamic agent 1 at: [-11.529, 2.7182, 0.83144, -0.84992, -0.73121, 0.11074, -0.21381]
Robot at: [-2.1252, 7.9203, 14.292, 0.98326, -0.52352, 0.57356, 0.41676]
Dynamic agent 0 at: [-11.163, 0.55884, -7.7371, -0.84115, -0.3382, 0.96813, -0.48622]
Dynamic agent 1 at: [-11.519, 2.7264, 0.83691, -0.8501, -0.73265, 0.10887, -0.21495]
Robot at: [-2.1132, 7.9178, 14.285, 0.98464, -0.52222, 0.57373, 0.41859]
Dynamic agent 0 at: [-11.163, 0.56996, -7.7456, -0.84016, -0.33697, 0.96907, -0.48847]
Dynamic agent 1 at: [-11.509, 2.7345, 0.84237, -0.85028, -0.7341, 0.107, -0.21609]
Robot at: [-2.1012, 7.9154, 14.278, 0.98601, -0.52091, 0.5739, 0.42042]
Dynamic agent 0 at: [-11.163, 0.58109, -7.754, -0.83916, -0.33575, 0.97, -0.49072]
Dynamic agent 1 at: [-11.499, 2.7427, 0.84784, -0.85046, -0.73555, 0.10513, -0.21723]
Robot at: [-2.0891, 7.9129, 14.272, 0.98739, -0.5196, 0.57407, 0.42225]
Dynamic agent 0 at: [-11.162, 0.59221, -7.7625, -0.83817, -0.33453, 0.97094, -0.49297]
Dynamic agent 1 at: [-11.489, 2.7509, 0.85331, -0.85063, -0.73699, 0.10326, -0.21836]
Robot at: [-2.0771, 7.9104, 14.265, 0.98876, -0.51829, 0.57424, 0.42407]
Dynamic agent 0 at: [-11.162, 0.60334, -7.771, -0.83718, -0.33331, 0.97187, -0.49522]
Dynamic agent 1 at: [-11.479, 2.759, 0.85877, -0.85081, -0.73844, 0.10139, -0.2195]
Robot at: [-2.0651, 7.9079, 14.258, 0.99014, -0.51699, 0.57441, 0.4259]
Dynamic agent 0 at: [-11.161, 0.61446, -7.7794, -0.83619, -0.33209, 0.97281, -0.49747]
Dynamic agent 1 at: [-11.469, 2.7672, 0.86424, -0.85099, -0.73989, 0.099514, -0.22064]
Robot at: [-2.053, 7.9055, 14.251, 0.99151, -0.51568, 0.57458, 0.42773]
